vertices = [
    [0.651475, 0.701781, 1.865840, 0.000000, 1.000000],
    [0.649657, 0.700884, 1.863625, 0.859375, 0.812500],
    [0.649092, 0.700884, 1.864248, 0.906250, 0.812500],
    [0.649453, 0.701146, 1.864489, 0.906250, 0.843750],
    [0.649595, 0.701146, 1.864297, 0.890625, 0.843750],
    [0.649260, 0.700884, 1.864022, 0.890625, 0.812500],
    [0.648827, 0.700884, 1.864743, 0.937500, 0.812500],
    [0.649229, 0.701147, 1.864910, 0.937500, 0.843750],
    [0.649331, 0.701146, 1.864694, 0.921875, 0.843750],
    [0.648947, 0.700884, 1.864489, 0.921875, 0.812500],
    [0.648664, 0.700885, 1.865281, 0.968750, 0.812500],
    [0.649090, 0.701147, 1.865366, 0.968750, 0.843750],
    [0.649148, 0.701147, 1.865134, 0.953125, 0.843750],
    [0.648732, 0.700885, 1.865008, 0.953125, 0.812500],
    [0.648609, 0.700885, 1.865840, 1.000000, 0.812500],
    [0.649043, 0.701147, 1.865840, 1.000000, 0.843750],
    [0.649055, 0.701147, 1.865602, 0.984375, 0.843750],
    [0.648623, 0.700885, 1.865560, 0.984375, 0.812500],
    [0.647897, 0.700239, 1.866553, 0.031250, 0.750000],
    [0.648265, 0.700581, 1.866479, 0.031250, 0.781250],
    [0.648218, 0.700581, 1.866162, 0.015625, 0.781250],
    [0.647844, 0.700239, 1.866198, 0.015625, 0.750000],
    [0.648202, 0.700581, 1.865841, 0.000000, 0.781250],
    [0.647827, 0.700239, 1.865841, 0.000000, 0.750000],
    [0.648105, 0.700240, 1.867237, 0.062500, 0.750000],
    [0.648451, 0.700582, 1.867093, 0.062500, 0.781250],
    [0.648343, 0.700582, 1.866791, 0.046875, 0.781250],
    [0.647984, 0.700239, 1.866900, 0.046875, 0.750000],
    [0.648442, 0.700240, 1.867868, 0.093750, 0.750000],
    [0.648754, 0.700582, 1.867659, 0.093750, 0.781250],
    [0.648589, 0.700582, 1.867384, 0.078125, 0.781250],
    [0.648258, 0.700240, 1.867561, 0.078125, 0.750000],
    [0.648896, 0.700240, 1.868421, 0.125000, 0.750000],
    [0.649161, 0.700582, 1.868155, 0.125000, 0.781250],
    [0.648945, 0.700582, 1.867917, 0.109375, 0.781250],
    [0.648655, 0.700240, 1.868155, 0.109375, 0.750000],
    [0.649448, 0.700240, 1.868875, 0.156250, 0.750000],
    [0.649657, 0.700582, 1.868562, 0.156250, 0.781250],
    [0.649399, 0.700582, 1.868371, 0.140625, 0.781250],
    [0.649161, 0.700240, 1.868661, 0.140625, 0.750000],
    [0.650079, 0.700240, 1.869212, 0.187500, 0.750000],
    [0.650223, 0.700582, 1.868865, 0.187500, 0.781250],
    [0.649932, 0.700582, 1.868727, 0.171875, 0.781250],
    [0.649756, 0.700240, 1.869059, 0.171875, 0.750000],
    [0.650764, 0.700240, 1.869419, 0.218750, 0.750000],
    [0.650837, 0.700582, 1.869051, 0.218750, 0.781250],
    [0.650525, 0.700582, 1.868973, 0.203125, 0.781250],
    [0.650416, 0.700240, 1.869332, 0.203125, 0.750000],
    [0.651476, 0.700240, 1.869489, 0.250000, 0.750000],
    [0.651476, 0.700582, 1.869114, 0.250000, 0.781250],
    [0.651155, 0.700582, 1.869098, 0.234375, 0.781250],
    [0.651118, 0.700240, 1.869472, 0.234375, 0.750000],
    [0.652187, 0.700240, 1.869419, 0.281250, 0.750000],
    [0.652114, 0.700582, 1.869051, 0.281250, 0.781250],
    [0.651797, 0.700582, 1.869098, 0.265625, 0.781250],
    [0.651833, 0.700240, 1.869472, 0.265625, 0.750000],
    [0.652872, 0.700240, 1.869212, 0.312500, 0.750000],
    [0.652728, 0.700582, 1.868865, 0.312500, 0.781250],
    [0.652426, 0.700582, 1.868973, 0.296875, 0.781250],
    [0.652535, 0.700240, 1.869332, 0.296875, 0.750000],
    [0.653503, 0.700240, 1.868875, 0.343750, 0.750000],
    [0.653294, 0.700582, 1.868562, 0.343750, 0.781250],
    [0.653019, 0.700582, 1.868727, 0.328125, 0.781250],
    [0.653195, 0.700240, 1.869059, 0.328125, 0.750000],
    [0.654056, 0.700240, 1.868421, 0.375000, 0.750000],
    [0.653790, 0.700582, 1.868155, 0.375000, 0.781250],
    [0.653552, 0.700582, 1.868371, 0.359375, 0.781250],
    [0.653790, 0.700240, 1.868661, 0.359375, 0.750000],
    [0.654509, 0.700240, 1.867868, 0.406250, 0.750000],
    [0.654197, 0.700582, 1.867659, 0.406250, 0.781250],
    [0.654006, 0.700582, 1.867917, 0.390625, 0.781250],
    [0.654296, 0.700240, 1.868155, 0.390625, 0.750000],
    [0.654847, 0.700240, 1.867237, 0.437500, 0.750000],
    [0.654500, 0.700582, 1.867093, 0.437500, 0.781250],
    [0.654362, 0.700582, 1.867384, 0.421875, 0.781250],
    [0.654693, 0.700240, 1.867561, 0.421875, 0.750000],
    [0.655054, 0.700239, 1.866553, 0.468750, 0.750000],
    [0.654686, 0.700581, 1.866479, 0.468750, 0.781250],
    [0.654608, 0.700582, 1.866791, 0.453125, 0.781250],
    [0.654967, 0.700239, 1.866900, 0.453125, 0.750000],
    [0.655124, 0.700239, 1.865841, 0.500000, 0.750000],
    [0.654749, 0.700581, 1.865841, 0.500000, 0.781250],
    [0.654733, 0.700581, 1.866162, 0.484375, 0.781250],
    [0.655107, 0.700239, 1.866199, 0.484375, 0.750000],
    [0.655054, 0.700239, 1.865129, 0.531250, 0.750000],
    [0.654686, 0.700581, 1.865202, 0.531250, 0.781250],
    [0.654733, 0.700581, 1.865520, 0.515625, 0.781250],
    [0.655107, 0.700239, 1.865483, 0.515625, 0.750000],
    [0.654846, 0.700239, 1.864444, 0.562500, 0.750000],
    [0.654500, 0.700581, 1.864588, 0.562500, 0.781250],
    [0.654608, 0.700581, 1.864890, 0.546875, 0.781250],
    [0.654967, 0.700239, 1.864782, 0.546875, 0.750000],
    [0.654509, 0.700238, 1.863814, 0.593750, 0.750000],
    [0.654197, 0.700581, 1.864022, 0.593750, 0.781250],
    [0.654362, 0.700581, 1.864298, 0.578125, 0.781250],
    [0.654694, 0.700238, 1.864121, 0.578125, 0.750000],
    [0.654056, 0.700238, 1.863261, 0.625000, 0.750000],
    [0.653790, 0.700580, 1.863526, 0.625000, 0.781250],
    [0.654006, 0.700581, 1.863764, 0.609375, 0.781250],
    [0.654296, 0.700238, 1.863526, 0.609375, 0.750000],
    [0.653503, 0.700238, 1.862807, 0.656250, 0.750000],
    [0.653294, 0.700580, 1.863119, 0.656250, 0.781250],
    [0.653552, 0.700580, 1.863310, 0.640625, 0.781250],
    [0.653790, 0.700238, 1.863020, 0.640625, 0.750000],
    [0.652872, 0.700238, 1.862470, 0.687500, 0.750000],
    [0.652728, 0.700580, 1.862816, 0.687500, 0.781250],
    [0.653019, 0.700580, 1.862954, 0.671875, 0.781250],
    [0.653196, 0.700238, 1.862623, 0.671875, 0.750000],
    [0.652187, 0.700238, 1.862262, 0.718750, 0.750000],
    [0.652114, 0.700580, 1.862630, 0.718750, 0.781250],
    [0.652426, 0.700580, 1.862708, 0.703125, 0.781250],
    [0.652535, 0.700238, 1.862349, 0.703125, 0.750000],
    [0.651475, 0.700238, 1.862192, 0.750000, 0.750000],
    [0.651475, 0.700580, 1.862567, 0.750000, 0.781250],
    [0.651797, 0.700580, 1.862583, 0.734375, 0.781250],
    [0.651833, 0.700238, 1.862210, 0.734375, 0.750000],
    [0.650764, 0.700238, 1.862262, 0.781250, 0.750000],
    [0.650837, 0.700580, 1.862630, 0.781250, 0.781250],
    [0.651155, 0.700580, 1.862583, 0.765625, 0.781250],
    [0.651118, 0.700238, 1.862210, 0.765625, 0.750000],
    [0.650079, 0.700238, 1.862470, 0.812500, 0.750000],
    [0.650223, 0.700580, 1.862816, 0.812500, 0.781250],
    [0.650525, 0.700580, 1.862708, 0.796875, 0.781250],
    [0.650416, 0.700238, 1.862349, 0.796875, 0.750000],
    [0.649449, 0.700238, 1.862807, 0.843750, 0.750000],
    [0.649657, 0.700580, 1.863119, 0.843750, 0.781250],
    [0.649933, 0.700580, 1.862954, 0.828125, 0.781250],
    [0.649756, 0.700238, 1.862623, 0.828125, 0.750000],
    [0.648896, 0.700238, 1.863261, 0.875000, 0.750000],
    [0.649161, 0.700580, 1.863526, 0.875000, 0.781250],
    [0.649399, 0.700580, 1.863310, 0.859375, 0.781250],
    [0.649161, 0.700238, 1.863020, 0.859375, 0.750000],
    [0.648442, 0.700238, 1.863814, 0.906250, 0.750000],
    [0.648754, 0.700581, 1.864022, 0.906250, 0.781250],
    [0.648945, 0.700581, 1.863764, 0.890625, 0.781250],
    [0.648655, 0.700238, 1.863526, 0.890625, 0.750000],
    [0.648105, 0.700239, 1.864444, 0.937500, 0.750000],
    [0.648451, 0.700581, 1.864588, 0.937500, 0.781250],
    [0.648589, 0.700581, 1.864298, 0.921875, 0.781250],
    [0.648258, 0.700238, 1.864121, 0.921875, 0.750000],
    [0.647897, 0.700239, 1.865129, 0.968750, 0.750000],
    [0.648265, 0.700581, 1.865202, 0.968750, 0.781250],
    [0.648343, 0.700581, 1.864890, 0.953125, 0.781250],
    [0.647984, 0.700239, 1.864782, 0.953125, 0.750000],
    [0.647827, 0.700239, 1.865841, 1.000000, 0.750000],
    [0.648202, 0.700581, 1.865841, 1.000000, 0.781250],
    [0.648218, 0.700581, 1.865520, 0.984375, 0.781250],
    [0.647844, 0.700239, 1.865483, 0.984375, 0.750000],
    [0.647268, 0.699452, 1.866678, 0.031250, 0.687500],
    [0.647563, 0.699862, 1.866619, 0.031250, 0.718750],
    [0.647506, 0.699862, 1.866232, 0.015625, 0.718750],
    [0.647206, 0.699452, 1.866262, 0.015625, 0.687500],
    [0.647487, 0.699861, 1.865841, 0.000000, 0.718750],
    [0.647185, 0.699452, 1.865841, 0.000000, 0.687500],
    [0.647512, 0.699453, 1.867483, 0.062500, 0.687500],
    [0.647790, 0.699862, 1.867367, 0.062500, 0.718750],
    [0.647659, 0.699862, 1.866999, 0.046875, 0.718750],
    [0.647370, 0.699453, 1.867087, 0.046875, 0.687500],
    [0.647908, 0.699453, 1.868225, 0.093750, 0.687500],
    [0.648159, 0.699862, 1.868057, 0.093750, 0.718750],
    [0.647958, 0.699862, 1.867721, 0.078125, 0.718750],
    [0.647692, 0.699453, 1.867864, 0.078125, 0.687500],
    [0.648442, 0.699453, 1.868875, 0.125000, 0.687500],
    [0.648655, 0.699862, 1.868661, 0.125000, 0.718750],
    [0.648392, 0.699862, 1.868371, 0.109375, 0.718750],
    [0.648159, 0.699453, 1.868563, 0.109375, 0.687500],
    [0.649092, 0.699453, 1.869408, 0.156250, 0.687500],
    [0.649260, 0.699863, 1.869157, 0.156250, 0.718750],
    [0.648945, 0.699863, 1.868924, 0.140625, 0.718750],
    [0.648754, 0.699453, 1.869158, 0.140625, 0.687500],
    [0.649834, 0.699454, 1.869805, 0.187500, 0.687500],
    [0.649949, 0.699863, 1.869526, 0.187500, 0.718750],
    [0.649595, 0.699863, 1.869359, 0.171875, 0.718750],
    [0.649453, 0.699453, 1.869625, 0.171875, 0.687500],
    [0.650639, 0.699454, 1.870049, 0.218750, 0.687500],
    [0.650698, 0.699863, 1.869753, 0.218750, 0.718750],
    [0.650318, 0.699863, 1.869658, 0.203125, 0.718750],
    [0.650230, 0.699454, 1.869947, 0.203125, 0.687500],
    [0.651476, 0.699454, 1.870131, 0.250000, 0.687500],
    [0.651475, 0.699863, 1.869829, 0.250000, 0.718750],
    [0.651085, 0.699863, 1.869810, 0.234375, 0.718750],
    [0.651055, 0.699454, 1.870111, 0.234375, 0.687500],
    [0.652312, 0.699454, 1.870049, 0.281250, 0.687500],
    [0.652254, 0.699863, 1.869753, 0.281250, 0.718750],
    [0.651867, 0.699863, 1.869810, 0.265625, 0.718750],
    [0.651896, 0.699454, 1.870111, 0.265625, 0.687500],
    [0.653117, 0.699454, 1.869805, 0.312500, 0.687500],
    [0.653002, 0.699863, 1.869526, 0.312500, 0.718750],
    [0.652633, 0.699863, 1.869658, 0.296875, 0.718750],
    [0.652721, 0.699454, 1.869947, 0.296875, 0.687500],
    [0.653859, 0.699453, 1.869408, 0.343750, 0.687500],
    [0.653692, 0.699863, 1.869157, 0.343750, 0.718750],
    [0.653356, 0.699863, 1.869359, 0.328125, 0.718750],
    [0.653498, 0.699453, 1.869625, 0.328125, 0.687500],
    [0.654509, 0.699453, 1.868875, 0.375000, 0.687500],
    [0.654296, 0.699862, 1.868661, 0.375000, 0.718750],
    [0.654006, 0.699863, 1.868924, 0.359375, 0.718750],
    [0.654197, 0.699453, 1.869158, 0.359375, 0.687500],
    [0.655043, 0.699453, 1.868225, 0.406250, 0.687500],
    [0.654792, 0.699862, 1.868057, 0.406250, 0.718750],
    [0.654559, 0.699862, 1.868371, 0.390625, 0.718750],
    [0.654792, 0.699453, 1.868563, 0.390625, 0.687500],
    [0.655439, 0.699453, 1.867483, 0.437500, 0.687500],
    [0.655160, 0.699862, 1.867367, 0.437500, 0.718750],
    [0.654993, 0.699862, 1.867721, 0.421875, 0.718750],
    [0.655259, 0.699453, 1.867864, 0.421875, 0.687500],
    [0.655683, 0.699452, 1.866678, 0.468750, 0.687500],
    [0.655388, 0.699862, 1.866619, 0.468750, 0.718750],
    [0.655292, 0.699862, 1.866999, 0.453125, 0.718750],
    [0.655581, 0.699453, 1.867087, 0.453125, 0.687500],
    [0.655766, 0.699452, 1.865841, 0.500000, 0.687500],
    [0.655464, 0.699861, 1.865841, 0.500000, 0.718750],
    [0.655445, 0.699862, 1.866232, 0.484375, 0.718750],
    [0.655745, 0.699452, 1.866262, 0.484375, 0.687500],
    [0.655683, 0.699452, 1.865004, 0.531250, 0.687500],
    [0.655388, 0.699861, 1.865063, 0.531250, 0.718750],
    [0.655445, 0.699861, 1.865450, 0.515625, 0.718750],
    [0.655745, 0.699452, 1.865421, 0.515625, 0.687500],
    [0.655439, 0.699451, 1.864199, 0.562500, 0.687500],
    [0.655160, 0.699861, 1.864315, 0.562500, 0.718750],
    [0.655292, 0.699861, 1.864683, 0.546875, 0.718750],
    [0.655581, 0.699452, 1.864596, 0.546875, 0.687500],
    [0.655043, 0.699451, 1.863457, 0.593750, 0.687500],
    [0.654792, 0.699861, 1.863625, 0.593750, 0.718750],
    [0.654993, 0.699861, 1.863961, 0.578125, 0.718750],
    [0.655259, 0.699451, 1.863819, 0.578125, 0.687500],
    [0.654509, 0.699451, 1.862808, 0.625000, 0.687500],
    [0.654296, 0.699860, 1.863020, 0.625000, 0.718750],
    [0.654559, 0.699861, 1.863311, 0.609375, 0.718750],
    [0.654792, 0.699451, 1.863119, 0.609375, 0.687500],
    [0.653859, 0.699451, 1.862274, 0.656250, 0.687500],
    [0.653692, 0.699860, 1.862524, 0.656250, 0.718750],
    [0.654006, 0.699860, 1.862758, 0.640625, 0.718750],
    [0.654197, 0.699451, 1.862525, 0.640625, 0.687500],
    [0.653117, 0.699451, 1.861877, 0.687500, 0.687500],
    [0.653002, 0.699860, 1.862156, 0.687500, 0.718750],
    [0.653356, 0.699860, 1.862323, 0.671875, 0.718750],
    [0.653498, 0.699451, 1.862057, 0.671875, 0.687500],
    [0.652312, 0.699451, 1.861633, 0.718750, 0.687500],
    [0.652254, 0.699860, 1.861929, 0.718750, 0.718750],
    [0.652634, 0.699860, 1.862024, 0.703125, 0.718750],
    [0.652721, 0.699451, 1.861736, 0.703125, 0.687500],
    [0.651476, 0.699450, 1.861551, 0.750000, 0.687500],
    [0.651475, 0.699860, 1.861852, 0.750000, 0.718750],
    [0.651867, 0.699860, 1.861871, 0.734375, 0.718750],
    [0.651896, 0.699450, 1.861572, 0.734375, 0.687500],
    [0.650638, 0.699451, 1.861633, 0.781250, 0.687500],
    [0.650698, 0.699860, 1.861929, 0.781250, 0.718750],
    [0.651085, 0.699860, 1.861871, 0.765625, 0.718750],
    [0.651055, 0.699450, 1.861572, 0.765625, 0.687500],
    [0.649834, 0.699451, 1.861877, 0.812500, 0.687500],
    [0.649949, 0.699860, 1.862156, 0.812500, 0.718750],
    [0.650318, 0.699860, 1.862024, 0.796875, 0.718750],
    [0.650230, 0.699451, 1.861736, 0.796875, 0.687500],
    [0.649092, 0.699451, 1.862274, 0.843750, 0.687500],
    [0.649260, 0.699860, 1.862524, 0.843750, 0.718750],
    [0.649595, 0.699860, 1.862323, 0.828125, 0.718750],
    [0.649453, 0.699451, 1.862057, 0.828125, 0.687500],
    [0.648442, 0.699451, 1.862808, 0.875000, 0.687500],
    [0.648655, 0.699860, 1.863020, 0.875000, 0.718750],
    [0.648945, 0.699860, 1.862758, 0.859375, 0.718750],
    [0.648754, 0.699451, 1.862525, 0.859375, 0.687500],
    [0.647908, 0.699451, 1.863458, 0.906250, 0.687500],
    [0.648159, 0.699861, 1.863625, 0.906250, 0.718750],
    [0.648392, 0.699861, 1.863311, 0.890625, 0.718750],
    [0.648159, 0.699451, 1.863119, 0.890625, 0.687500],
    [0.647512, 0.699451, 1.864199, 0.937500, 0.687500],
    [0.647791, 0.699861, 1.864315, 0.937500, 0.718750],
    [0.647958, 0.699861, 1.863961, 0.921875, 0.718750],
    [0.647692, 0.699451, 1.863819, 0.921875, 0.687500],
    [0.647268, 0.699452, 1.865004, 0.968750, 0.687500],
    [0.647563, 0.699861, 1.865063, 0.968750, 0.718750],
    [0.647659, 0.699861, 1.864683, 0.953125, 0.718750],
    [0.647370, 0.699452, 1.864596, 0.953125, 0.687500],
    [0.647185, 0.699452, 1.865841, 1.000000, 0.687500],
    [0.647487, 0.699861, 1.865841, 1.000000, 0.718750],
    [0.647506, 0.699861, 1.865450, 0.984375, 0.718750],
    [0.647206, 0.699452, 1.865421, 0.984375, 0.687500],
    [0.646800, 0.698555, 1.866771, 0.031250, 0.625000],
    [0.647012, 0.699015, 1.866729, 0.031250, 0.656250],
    [0.646947, 0.699015, 1.866287, 0.015625, 0.656250],
    [0.646731, 0.698554, 1.866309, 0.015625, 0.625000],
    [0.646925, 0.699015, 1.865841, 0.000000, 0.656250],
    [0.646709, 0.698554, 1.865841, 0.000000, 0.625000],
    [0.647071, 0.698555, 1.867666, 0.062500, 0.625000],
    [0.647271, 0.699016, 1.867583, 0.062500, 0.656250],
    [0.647121, 0.699015, 1.867162, 0.046875, 0.656250],
    [0.646914, 0.698555, 1.867225, 0.046875, 0.625000],
    [0.647512, 0.698555, 1.868490, 0.093750, 0.625000],
    [0.647692, 0.699016, 1.868369, 0.093750, 0.656250],
    [0.647462, 0.699016, 1.867986, 0.078125, 0.656250],
    [0.647271, 0.698555, 1.868088, 0.078125, 0.625000],
    [0.648105, 0.698555, 1.869212, 0.125000, 0.625000],
    [0.648258, 0.699016, 1.869059, 0.125000, 0.656250],
    [0.647958, 0.699016, 1.868728, 0.109375, 0.656250],
    [0.647791, 0.698555, 1.868866, 0.109375, 0.625000],
    [0.648827, 0.698556, 1.869805, 0.156250, 0.625000],
    [0.648947, 0.699016, 1.869625, 0.156250, 0.656250],
    [0.648589, 0.699016, 1.869359, 0.140625, 0.656250],
    [0.648451, 0.698556, 1.869526, 0.140625, 0.625000],
    [0.649651, 0.698556, 1.870246, 0.187500, 0.625000],
    [0.649734, 0.699016, 1.870045, 0.187500, 0.656250],
    [0.649330, 0.699016, 1.869854, 0.171875, 0.656250],
    [0.649229, 0.698556, 1.870046, 0.171875, 0.625000],
    [0.650546, 0.698556, 1.870517, 0.218750, 0.625000],
    [0.650588, 0.699017, 1.870305, 0.218750, 0.656250],
    [0.650155, 0.699017, 1.870196, 0.203125, 0.656250],
    [0.650092, 0.698556, 1.870403, 0.203125, 0.625000],
    [0.651476, 0.698556, 1.870609, 0.250000, 0.625000],
    [0.651476, 0.699017, 1.870392, 0.250000, 0.656250],
    [0.651030, 0.699017, 1.870370, 0.234375, 0.656250],
    [0.651008, 0.698556, 1.870586, 0.234375, 0.625000],
    [0.652406, 0.698556, 1.870517, 0.281250, 0.625000],
    [0.652363, 0.699017, 1.870305, 0.281250, 0.656250],
    [0.651922, 0.699017, 1.870370, 0.265625, 0.656250],
    [0.651943, 0.698556, 1.870586, 0.265625, 0.625000],
    [0.653300, 0.698556, 1.870246, 0.312500, 0.625000],
    [0.653217, 0.699016, 1.870045, 0.312500, 0.656250],
    [0.652797, 0.699017, 1.870196, 0.296875, 0.656250],
    [0.652859, 0.698556, 1.870403, 0.296875, 0.625000],
    [0.654124, 0.698556, 1.869805, 0.343750, 0.625000],
    [0.654004, 0.699016, 1.869625, 0.343750, 0.656250],
    [0.653621, 0.699016, 1.869854, 0.328125, 0.656250],
    [0.653723, 0.698556, 1.870046, 0.328125, 0.625000],
    [0.654846, 0.698555, 1.869212, 0.375000, 0.625000],
    [0.654693, 0.699016, 1.869059, 0.375000, 0.656250],
    [0.654363, 0.699016, 1.869359, 0.359375, 0.656250],
    [0.654500, 0.698556, 1.869526, 0.359375, 0.625000],
    [0.655439, 0.698555, 1.868490, 0.406250, 0.625000],
    [0.655259, 0.699016, 1.868369, 0.406250, 0.656250],
    [0.654993, 0.699016, 1.868728, 0.390625, 0.656250],
    [0.655160, 0.698555, 1.868866, 0.390625, 0.625000],
    [0.655880, 0.698555, 1.867666, 0.437500, 0.625000],
    [0.655680, 0.699016, 1.867583, 0.437500, 0.656250],
    [0.655489, 0.699016, 1.867986, 0.421875, 0.656250],
    [0.655680, 0.698555, 1.868088, 0.421875, 0.625000],
    [0.656151, 0.698555, 1.866771, 0.468750, 0.625000],
    [0.655939, 0.699015, 1.866729, 0.468750, 0.656250],
    [0.655830, 0.699015, 1.867162, 0.453125, 0.656250],
    [0.656037, 0.698555, 1.867225, 0.453125, 0.625000],
    [0.656243, 0.698554, 1.865841, 0.500000, 0.625000],
    [0.656026, 0.699015, 1.865841, 0.500000, 0.656250],
    [0.656004, 0.699015, 1.866287, 0.484375, 0.656250],
    [0.656220, 0.698554, 1.866309, 0.484375, 0.625000],
    [0.656151, 0.698554, 1.864911, 0.531250, 0.625000],
    [0.655939, 0.699015, 1.864954, 0.531250, 0.656250],
    [0.656004, 0.699015, 1.865395, 0.515625, 0.656250],
    [0.656220, 0.698554, 1.865374, 0.515625, 0.625000],
    [0.655880, 0.698554, 1.864017, 0.562500, 0.625000],
    [0.655680, 0.699014, 1.864100, 0.562500, 0.656250],
    [0.655830, 0.699014, 1.864520, 0.546875, 0.656250],
    [0.656037, 0.698554, 1.864458, 0.546875, 0.625000],
    [0.655439, 0.698553, 1.863193, 0.593750, 0.625000],
    [0.655259, 0.699014, 1.863313, 0.593750, 0.656250],
    [0.655489, 0.699014, 1.863696, 0.578125, 0.656250],
    [0.655680, 0.698553, 1.863594, 0.578125, 0.625000],
    [0.654847, 0.698553, 1.862470, 0.625000, 0.625000],
    [0.654693, 0.699014, 1.862623, 0.625000, 0.656250],
    [0.654993, 0.699014, 1.862954, 0.609375, 0.656250],
    [0.655161, 0.698553, 1.862817, 0.609375, 0.625000],
    [0.654124, 0.698553, 1.861878, 0.656250, 0.625000],
    [0.654004, 0.699014, 1.862057, 0.656250, 0.656250],
    [0.654362, 0.699014, 1.862324, 0.640625, 0.656250],
    [0.654500, 0.698553, 1.862156, 0.640625, 0.625000],
    [0.653300, 0.698553, 1.861437, 0.687500, 0.625000],
    [0.653217, 0.699013, 1.861637, 0.687500, 0.656250],
    [0.653621, 0.699013, 1.861828, 0.671875, 0.656250],
    [0.653723, 0.698553, 1.861637, 0.671875, 0.625000],
    [0.652406, 0.698553, 1.861166, 0.718750, 0.625000],
