vertices = [
    [-0.879279, 0.803766, 0.800903, 0.671149, 0.904034],
    [-0.879321, 0.803800, 0.800892, 0.671137, 0.904026],
    [-0.879335, 0.803801, 0.799889, 0.671158, 0.903752],
    [-0.879310, 0.803713, 0.799307, 0.671196, 0.903601],
    [-0.879353, 0.803744, 0.799293, 0.671186, 0.903592],
    [-0.879333, 0.803607, 0.798996, 0.671232, 0.903521],
    [-0.879376, 0.803636, 0.798980, 0.671223, 0.903511],
    [-0.879122, 0.803630, 0.802457, 0.671152, 0.904394],
    [-0.878971, 0.803591, 0.802461, 0.671157, 0.904325],
    [-0.879117, 0.803519, 0.804259, 0.671147, 0.904968],
    [-0.878966, 0.803480, 0.804264, 0.671155, 0.904975],
    [-0.879214, 0.803663, 0.802451, 0.671145, 0.904445],
    [-0.879209, 0.803553, 0.804251, 0.671139, 0.904960],
    [-0.879114, 0.803289, 0.807533, 0.671140, 0.905991],
    [-0.879115, 0.803397, 0.806044, 0.671144, 0.905539],
    [-0.878964, 0.803357, 0.806050, 0.671154, 0.905626],
    [-0.878963, 0.803249, 0.807541, 0.671152, 0.906277],
    [-0.879206, 0.803323, 0.807521, 0.671130, 0.905893],
    [-0.879207, 0.803431, 0.806033, 0.671135, 0.905472],
    [-0.879263, 0.803465, 0.806019, 0.671125, 0.905444],
    [-0.879262, 0.803357, 0.807504, 0.671121, 0.905853],
    [-0.879304, 0.803394, 0.807483, 0.671110, 0.905842],
    [-0.879305, 0.803501, 0.806001, 0.671114, 0.905434],
    [-0.879266, 0.803587, 0.804239, 0.671129, 0.904952],
    [-0.879308, 0.803623, 0.804224, 0.671117, 0.904943],
    [-0.879271, 0.803696, 0.802441, 0.671136, 0.904457],
    [-0.879313, 0.803731, 0.802429, 0.671125, 0.904449],
    [-0.879033, 0.803620, 0.809206, 0.670982, 0.906315],
    [-0.879073, 0.803396, 0.809169, 0.671058, 0.906317],
    [-0.878921, 0.803361, 0.809178, 0.671104, 0.906338],
    [-0.878881, 0.803588, 0.809216, 0.670996, 0.906327],
    [-0.878985, 0.803889, 0.809233, 0.670889, 0.906307],
    [-0.878832, 0.803862, 0.809243, 0.670888, 0.906317],
    [-0.879127, 0.803644, 0.809191, 0.670972, 0.906303],
    [-0.879166, 0.803426, 0.809154, 0.671041, 0.906304],
    [-0.879080, 0.803907, 0.809217, 0.670890, 0.906297],
    [-0.878897, 0.804387, 0.809237, 0.670721, 0.906283],
    [-0.878937, 0.804160, 0.809244, 0.670796, 0.906297],
    [-0.878784, 0.804137, 0.809255, 0.670780, 0.906306],
    [-0.878743, 0.804367, 0.809247, 0.670672, 0.906296],
    [-0.878995, 0.804394, 0.809220, 0.670741, 0.906273],
    [-0.879034, 0.804172, 0.809228, 0.670808, 0.906287],
    [-0.879095, 0.804176, 0.809206, 0.670816, 0.906277],
    [-0.879057, 0.804391, 0.809198, 0.670752, 0.906264],
    [-0.879107, 0.804383, 0.809170, 0.670759, 0.906253],
    [-0.879144, 0.804176, 0.809179, 0.670820, 0.906266],
    [-0.879140, 0.803920, 0.809196, 0.670891, 0.906286],
    [-0.879187, 0.803930, 0.809170, 0.670892, 0.906275],
    [-0.879223, 0.803453, 0.809134, 0.671032, 0.906292],
    [-0.879185, 0.803665, 0.809170, 0.670967, 0.906292],
    [-0.879230, 0.803685, 0.809145, 0.670965, 0.906280],
    [-0.879267, 0.803482, 0.809109, 0.671027, 0.906279],
    [-0.878874, 0.804525, 0.809205, 0.670683, 0.906265],
    [-0.878719, 0.804508, 0.809216, 0.670664, 0.906274],
    [-0.878861, 0.804611, 0.808981, 0.670667, 0.906221],
    [-0.878707, 0.804595, 0.808991, 0.670656, 0.906253],
    [-0.878971, 0.804529, 0.809189, 0.670700, 0.906257],
    [-0.878960, 0.804613, 0.808964, 0.670678, 0.906195],
    [-0.878856, 0.804771, 0.807271, 0.670652, 0.905863],
    [-0.878857, 0.804681, 0.808392, 0.670657, 0.906127],
    [-0.878702, 0.804665, 0.808402, 0.670648, 0.906231],
    [-0.878702, 0.804756, 0.807279, 0.670640, 0.906210],
    [-0.878955, 0.804772, 0.807257, 0.670663, 0.905747],
    [-0.878955, 0.804682, 0.808377, 0.670667, 0.906048],
    [-0.879019, 0.804673, 0.808356, 0.670678, 0.906016],
    [-0.879018, 0.804763, 0.807239, 0.670674, 0.905705],
    [-0.879070, 0.804746, 0.807216, 0.670686, 0.905698],
    [-0.879071, 0.804657, 0.808330, 0.670690, 0.906008],
    [-0.879023, 0.804604, 0.808942, 0.670688, 0.906181],
    [-0.879075, 0.804589, 0.808915, 0.670699, 0.906172],
    [-0.879035, 0.804522, 0.809166, 0.670711, 0.906247],
    [-0.879086, 0.804509, 0.809138, 0.670721, 0.906237],
    [-0.878883, 0.805349, 0.797750, 0.670703, 0.902983],
    [-0.878867, 0.805337, 0.799070, 0.670669, 0.903305],
    [-0.878713, 0.805322, 0.799067, 0.670638, 0.902999],
    [-0.878728, 0.805334, 0.797745, 0.670688, 0.902893],
    [-0.878907, 0.805278, 0.796901, 0.670749, 0.902814],
    [-0.878752, 0.805262, 0.796895, 0.670737, 0.902787],
    [-0.878981, 0.805350, 0.797754, 0.670717, 0.903052],
    [-0.878965, 0.805337, 0.799071, 0.670686, 0.903405],
    [-0.879005, 0.805279, 0.796908, 0.670761, 0.902836],
    [-0.878984, 0.804905, 0.796013, 0.670876, 0.902594],
    [-0.878940, 0.805129, 0.796373, 0.670804, 0.902691],
    [-0.878786, 0.805112, 0.796365, 0.670787, 0.902682],
    [-0.878830, 0.804888, 0.796004, 0.670836, 0.902576],
    [-0.879082, 0.804908, 0.796024, 0.670894, 0.902605],
    [-0.879038, 0.805131, 0.796382, 0.670819, 0.902699],
    [-0.879101, 0.805122, 0.796394, 0.670831, 0.902706],
    [-0.879145, 0.804901, 0.796038, 0.670906, 0.902613],
    [-0.879195, 0.804888, 0.796054, 0.670916, 0.902622],
    [-0.879152, 0.805107, 0.796407, 0.670841, 0.902713],
    [-0.879068, 0.805270, 0.796917, 0.670772, 0.902847],
    [-0.879119, 0.805253, 0.796927, 0.670784, 0.902853],
    [-0.879029, 0.805327, 0.799072, 0.670699, 0.903440],
    [-0.879045, 0.805339, 0.797759, 0.670729, 0.903077],
    [-0.879096, 0.805322, 0.797765, 0.670741, 0.903082],
    [-0.879080, 0.805309, 0.799073, 0.670712, 0.903442],
    [-0.879040, 0.804613, 0.795669, 0.670977, 0.902508],
    [-0.878886, 0.804595, 0.795659, 0.670962, 0.902498],
    [-0.879108, 0.804254, 0.795355, 0.671096, 0.902431],
    [-0.878954, 0.804234, 0.795344, 0.671087, 0.902419],
    [-0.879138, 0.804617, 0.795682, 0.670991, 0.902518],
    [-0.879205, 0.804260, 0.795370, 0.671104, 0.902441],
    [-0.879274, 0.803344, 0.794870, 0.671366, 0.902307],
    [-0.879186, 0.803830, 0.795084, 0.671223, 0.902359],
    [-0.879032, 0.803809, 0.795072, 0.671212, 0.902341],
    [-0.879121, 0.803322, 0.794857, 0.671338, 0.902263],
    [-0.879370, 0.803355, 0.794888, 0.671377, 0.902327],
    [-0.879282, 0.803838, 0.795100, 0.671233, 0.902376],
    [-0.879344, 0.803838, 0.795120, 0.671239, 0.902388],
    [-0.879431, 0.803358, 0.794909, 0.671382, 0.902341],
    [-0.879479, 0.803357, 0.794935, 0.671386, 0.902354],
    [-0.879393, 0.803834, 0.795144, 0.671244, 0.902400],
    [-0.879267, 0.804257, 0.795388, 0.671111, 0.902451],
    [-0.879316, 0.804249, 0.795410, 0.671118, 0.902462],
    [-0.879200, 0.804612, 0.795698, 0.671000, 0.902528],
    [-0.879250, 0.804601, 0.795717, 0.671008, 0.902537],
    [-0.879372, 0.802799, 0.794727, 0.671530, 0.902284],
    [-0.879219, 0.802774, 0.794713, 0.671522, 0.902265],
    [-0.879474, 0.802226, 0.794654, 0.671705, 0.902281],
    [-0.879321, 0.802200, 0.794640, 0.671706, 0.902267],
    [-0.879468, 0.802812, 0.794745, 0.671537, 0.902301],
    [-0.879569, 0.802242, 0.794672, 0.671704, 0.902294],
    [-0.879666, 0.801127, 0.794720, 0.672035, 0.902313],
    [-0.879574, 0.801658, 0.794652, 0.671878, 0.902287],
    [-0.879421, 0.801630, 0.794638, 0.671890, 0.902269],
    [-0.879514, 0.801097, 0.794707, 0.672075, 0.902271],
    [-0.879760, 0.801148, 0.794738, 0.672020, 0.902332],
    [-0.879668, 0.801677, 0.794670, 0.671869, 0.902304],
    [-0.879728, 0.801690, 0.794693, 0.671864, 0.902317],
    [-0.879819, 0.801165, 0.794760, 0.672012, 0.902346],
    [-0.879864, 0.801180, 0.794786, 0.672008, 0.902358],
    [-0.879773, 0.801701, 0.794720, 0.671862, 0.902329],
    [-0.879629, 0.802252, 0.794695, 0.671704, 0.902306],
    [-0.879675, 0.802258, 0.794722, 0.671703, 0.902318],
    [-0.879528, 0.802818, 0.794767, 0.671540, 0.902314],
    [-0.879575, 0.802821, 0.794794, 0.671542, 0.902327],
    [-0.879745, 0.800666, 0.794859, 0.672160, 0.902366],
    [-0.879593, 0.800634, 0.794846, 0.672175, 0.902349],
    [-0.879812, 0.800271, 0.795060, 0.672265, 0.902438],
    [-0.879660, 0.800237, 0.795048, 0.672275, 0.902427],
    [-0.879839, 0.800690, 0.794876, 0.672147, 0.902382],
    [-0.879905, 0.800297, 0.795076, 0.672255, 0.902448],
    [-0.879910, 0.799669, 0.795617, 0.672440, 0.902604],
    [-0.879867, 0.799939, 0.795316, 0.672360, 0.902516],
    [-0.879715, 0.799904, 0.795305, 0.672374, 0.902505],
    [-0.879759, 0.799633, 0.795608, 0.672474, 0.902583],
    [-0.880003, 0.799699, 0.795629, 0.672423, 0.902616],
    [-0.879960, 0.799968, 0.795329, 0.672347, 0.902526],
    [-0.880017, 0.799993, 0.795346, 0.672338, 0.902535],
    [-0.880060, 0.799726, 0.795644, 0.672411, 0.902624],
    [-0.880103, 0.799755, 0.795661, 0.672401, 0.902632],
    [-0.880060, 0.800019, 0.795367, 0.672329, 0.902544],
    [-0.879963, 0.800319, 0.795094, 0.672248, 0.902458],
    [-0.880007, 0.800342, 0.795117, 0.672240, 0.902468],
    [-0.879897, 0.800709, 0.794896, 0.672140, 0.902394],
    [-0.879942, 0.800728, 0.794921, 0.672134, 0.902405],
    [-0.879943, 0.799457, 0.795957, 0.672496, 0.902706],
    [-0.879792, 0.799419, 0.795949, 0.672512, 0.902697],
    [-0.879967, 0.799287, 0.796414, 0.672538, 0.902828],
    [-0.879816, 0.799249, 0.796407, 0.672550, 0.902811],
    [-0.880036, 0.799488, 0.795967, 0.672482, 0.902715],
    [-0.880059, 0.799319, 0.796423, 0.672526, 0.902843],
    [-0.879993, 0.799015, 0.798001, 0.672600, 0.903213],
    [-0.879983, 0.799145, 0.797069, 0.672574, 0.902977],
    [-0.879832, 0.799107, 0.797063, 0.672588, 0.902925],
    [-0.879842, 0.798977, 0.797996, 0.672626, 0.903039],
    [-0.880085, 0.799048, 0.798006, 0.672584, 0.903271],
    [-0.880075, 0.799178, 0.797076, 0.672561, 0.903017],
    [-0.880131, 0.799209, 0.797084, 0.672548, 0.903033],
    [-0.880142, 0.799080, 0.798012, 0.672571, 0.903292],
    [-0.880184, 0.799114, 0.798019, 0.672557, 0.903296],
    [-0.880174, 0.799242, 0.797093, 0.672535, 0.903038],
    [-0.880116, 0.799349, 0.796433, 0.672515, 0.902851],
    [-0.880158, 0.799382, 0.796445, 0.672502, 0.902856],
    [-0.880092, 0.799517, 0.795979, 0.672470, 0.902722],
    [-0.880135, 0.799548, 0.795994, 0.672458, 0.902728],
    [-0.879999, 0.798882, 0.799289, 0.672612, 0.903597],
    [-0.879848, 0.798844, 0.799285, 0.672627, 0.903546],
    [-0.880002, 0.798755, 0.800738, 0.672616, 0.904052],
    [-0.879851, 0.798717, 0.800734, 0.672627, 0.904053],
    [-0.880091, 0.798916, 0.799293, 0.672598, 0.903636],
    [-0.880094, 0.798789, 0.800741, 0.672604, 0.904051],
    [-0.880002, 0.798554, 0.803329, 0.672618, 0.904860],
    [-0.880003, 0.798643, 0.802150, 0.672617, 0.904502],
    [-0.879852, 0.798604, 0.802146, 0.672628, 0.904560],
    [-0.879852, 0.798515, 0.803326, 0.672628, 0.905067],
    [-0.880095, 0.798587, 0.803332, 0.672606, 0.904794],
    [-0.880095, 0.798676, 0.802153, 0.672606, 0.904458],
    [-0.880151, 0.798708, 0.802156, 0.672594, 0.904444],
    [-0.880151, 0.798620, 0.803335, 0.672594, 0.904772],
    [-0.880193, 0.798654, 0.803338, 0.672580, 0.904773],
    [-0.880193, 0.798743, 0.802160, 0.672579, 0.904446],
    [-0.880150, 0.798821, 0.800745, 0.672591, 0.904052],
    [-0.880192, 0.798855, 0.800750, 0.672577, 0.904054],
    [-0.880148, 0.798947, 0.799298, 0.672584, 0.903650],
    [-0.880190, 0.798982, 0.799304, 0.672570, 0.903653],
    [-0.880002, 0.798352, 0.806004, 0.672614, 0.905492],
    [-0.880002, 0.798401, 0.805362, 0.672616, 0.905297],
    [-0.879851, 0.798362, 0.805361, 0.672626, 0.905193],
    [-0.879851, 0.798313, 0.806005, 0.672625, 0.905464],
    [-0.880002, 0.798296, 0.806751, 0.672613, 0.905731],
    [-0.879851, 0.798257, 0.806754, 0.672623, 0.905735],
    [-0.880094, 0.798386, 0.806002, 0.672604, 0.905512],
    [-0.880094, 0.798434, 0.805362, 0.672605, 0.905329],
    [-0.880094, 0.798330, 0.806745, 0.672602, 0.905727],
    [-0.880001, 0.798193, 0.808114, 0.672607, 0.906160],
    [-0.880001, 0.798240, 0.807491, 0.672611, 0.905970],
    [-0.879851, 0.798201, 0.807496, 0.672621, 0.906006],
    [-0.879851, 0.798154, 0.808120, 0.672619, 0.906278],
    [-0.880094, 0.798228, 0.808102, 0.672597, 0.906118],
    [-0.880094, 0.798275, 0.807482, 0.672600, 0.905941],
    [-0.880150, 0.798308, 0.807470, 0.672588, 0.905927],
    [-0.880150, 0.798261, 0.808087, 0.672585, 0.906099],
    [-0.880192, 0.798298, 0.808067, 0.672572, 0.906092],
    [-0.880192, 0.798344, 0.807455, 0.672575, 0.905921],
    [-0.880150, 0.798363, 0.806737, 0.672590, 0.905723],
    [-0.880192, 0.798399, 0.806727, 0.672577, 0.905718],
    [-0.880151, 0.798467, 0.805361, 0.672593, 0.905339],
    [-0.880150, 0.798419, 0.805998, 0.672592, 0.905517],
    [-0.880192, 0.798454, 0.805992, 0.672578, 0.905514],
    [-0.880193, 0.798502, 0.805359, 0.672578, 0.905338],
    [-0.879927, 0.798555, 0.808906, 0.672473, 0.906350],
    [-0.879964, 0.798347, 0.808873, 0.672542, 0.906336],
    [-0.879813, 0.798309, 0.808882, 0.672589, 0.906345],
    [-0.879776, 0.798519, 0.808916, 0.672491, 0.906359],
    [-0.879882, 0.798810, 0.808933, 0.672387, 0.906364],
    [-0.879730, 0.798776, 0.808943, 0.672392, 0.906374],
    [-0.880020, 0.798585, 0.808891, 0.672459, 0.906341],
    [-0.880057, 0.798379, 0.808858, 0.672522, 0.906326],
    [-0.879976, 0.798836, 0.808918, 0.672382, 0.906354],
    [-0.879794, 0.799305, 0.808969, 0.672228, 0.906387],
    [-0.879836, 0.799073, 0.808954, 0.672301, 0.906377],
    [-0.879683, 0.799041, 0.808964, 0.672294, 0.906388],
    [-0.879642, 0.799276, 0.808979, 0.672196, 0.906403],
    [-0.879889, 0.799326, 0.808954, 0.672237, 0.906374],
    [-0.879930, 0.799096, 0.808939, 0.672305, 0.906365],
    [-0.879989, 0.799115, 0.808918, 0.672303, 0.906353],
    [-0.879949, 0.799341, 0.808933, 0.672238, 0.906361],
    [-0.879995, 0.799355, 0.808907, 0.672235, 0.906347],
    [-0.880034, 0.799133, 0.808892, 0.672299, 0.906339],
    [-0.880034, 0.798859, 0.808897, 0.672377, 0.906342],
    [-0.880078, 0.798883, 0.808872, 0.672371, 0.906330],
    [-0.880114, 0.798410, 0.808838, 0.672510, 0.906317],
    [-0.880078, 0.798612, 0.808871, 0.672449, 0.906330],
    [-0.880121, 0.798640, 0.808846, 0.672441, 0.906318],
    [-0.880157, 0.798442, 0.808814, 0.672500, 0.906305],
    [-0.879766, 0.799469, 0.808980, 0.672185, 0.906392],
    [-0.879613, 0.799440, 0.808990, 0.672176, 0.906404],
    [-0.879744, 0.799592, 0.808989, 0.672156, 0.906394],
    [-0.879591, 0.799564, 0.808999, 0.672156, 0.906405],
    [-0.879861, 0.799487, 0.808965, 0.672190, 0.906380],
    [-0.879839, 0.799610, 0.808973, 0.672156, 0.906383],
    [-0.879701, 0.799835, 0.809005, 0.672094, 0.906397],
    [-0.879724, 0.799704, 0.808996, 0.672130, 0.906396],
    [-0.879571, 0.799677, 0.809006, 0.672137, 0.906407],
    [-0.879548, 0.799807, 0.809015, 0.672117, 0.906408],
    [-0.879796, 0.799853, 0.808989, 0.672086, 0.906385],
    [-0.879819, 0.799722, 0.808980, 0.672124, 0.906385],
    [-0.879879, 0.799734, 0.808959, 0.672122, 0.906372],
    [-0.879856, 0.799865, 0.808968, 0.672083, 0.906372],
    [-0.879903, 0.799875, 0.808941, 0.672082, 0.906357],
    [-0.879926, 0.799744, 0.808933, 0.672121, 0.906357],
    [-0.879899, 0.799623, 0.808952, 0.672155, 0.906370],
    [-0.879946, 0.799633, 0.808925, 0.672154, 0.906355],
    [-0.879921, 0.799501, 0.808944, 0.672191, 0.906367],
    [-0.879967, 0.799513, 0.808917, 0.672189, 0.906352],
    [-0.879434, 0.801343, 0.809105, 0.671649, 0.906375],
    [-0.879478, 0.801095, 0.809089, 0.671727, 0.906386],
    [-0.879325, 0.801069, 0.809099, 0.671765, 0.906402],
    [-0.879281, 0.801319, 0.809116, 0.671657, 0.906387],
    [-0.879384, 0.801629, 0.809121, 0.671555, 0.906362],
    [-0.879230, 0.801607, 0.809132, 0.671550, 0.906372],
    [-0.879531, 0.801356, 0.809089, 0.671644, 0.906364],
    [-0.879574, 0.801110, 0.809073, 0.671716, 0.906373],
    [-0.879481, 0.801638, 0.809105, 0.671560, 0.906352],
    [-0.879294, 0.802141, 0.809127, 0.671385, 0.906333],
    [-0.879335, 0.801909, 0.809130, 0.671461, 0.906348],
    [-0.879180, 0.801889, 0.809141, 0.671443, 0.906357],
    [-0.879139, 0.802123, 0.809137, 0.671335, 0.906341],
    [-0.879391, 0.802145, 0.809110, 0.671407, 0.906324],
    [-0.879432, 0.801915, 0.809114, 0.671476, 0.906338],
    [-0.879495, 0.801913, 0.809092, 0.671486, 0.906328],
    [-0.879455, 0.802139, 0.809088, 0.671420, 0.906314],
    [-0.879505, 0.802127, 0.809060, 0.671429, 0.906302],
    [-0.879544, 0.801905, 0.809064, 0.671494, 0.906316],
    [-0.879543, 0.801640, 0.809083, 0.671565, 0.906340],
    [-0.879592, 0.801636, 0.809056, 0.671571, 0.906328],
    [-0.879635, 0.801119, 0.809051, 0.671715, 0.906360],
    [-0.879592, 0.801361, 0.809068, 0.671645, 0.906351],
    [-0.879640, 0.801363, 0.809041, 0.671649, 0.906338],
    [-0.879682, 0.801125, 0.809025, 0.671718, 0.906346],
    [-0.879269, 0.802282, 0.809104, 0.671347, 0.906317],
    [-0.879115, 0.802265, 0.809115, 0.671327, 0.906325],
    [-0.879257, 0.802359, 0.809012, 0.671331, 0.906293],
    [-0.879102, 0.802343, 0.809022, 0.671319, 0.906308],
    [-0.879367, 0.802284, 0.809088, 0.671365, 0.906309],
    [-0.879355, 0.802361, 0.808995, 0.671342, 0.906280],
    [-0.879252, 0.802433, 0.808410, 0.671316, 0.906160],
    [-0.879253, 0.802401, 0.808797, 0.671321, 0.906254],
    [-0.879098, 0.802385, 0.808807, 0.671312, 0.906292],
    [-0.879097, 0.802418, 0.808419, 0.671304, 0.906275],
    [-0.879350, 0.802435, 0.808397, 0.671326, 0.906119],
    [-0.879351, 0.802402, 0.808782, 0.671331, 0.906223],
    [-0.879415, 0.802392, 0.808762, 0.671342, 0.906208],
    [-0.879414, 0.802425, 0.808378, 0.671337, 0.906100],
    [-0.879465, 0.802408, 0.808355, 0.671350, 0.906092],
    [-0.879466, 0.802376, 0.808736, 0.671354, 0.906199],
    [-0.879419, 0.802352, 0.808974, 0.671353, 0.906269],
    [-0.879470, 0.802336, 0.808947, 0.671365, 0.906259],
    [-0.879431, 0.802276, 0.809065, 0.671377, 0.906299],
    [-0.879482, 0.802262, 0.809038, 0.671388, 0.906289],
    [-0.879247, 0.802754, 0.804626, 0.671308, 0.905041],
    [-0.879248, 0.802691, 0.805378, 0.671308, 0.905246],
    [-0.879093, 0.802676, 0.805376, 0.671297, 0.905209],
    [-0.879092, 0.802740, 0.804622, 0.671298, 0.905029],
    [-0.879246, 0.802810, 0.803970, 0.671309, 0.904860],
    [-0.879091, 0.802796, 0.803963, 0.671299, 0.904849],
    [-0.879345, 0.802754, 0.804630, 0.671318, 0.905051],
    [-0.879346, 0.802691, 0.805377, 0.671319, 0.905259],
    [-0.879344, 0.802809, 0.803978, 0.671319, 0.904869],
    [-0.879244, 0.802891, 0.803014, 0.671312, 0.904566],
    [-0.879245, 0.802856, 0.803427, 0.671310, 0.904694],
    [-0.879090, 0.802842, 0.803418, 0.671300, 0.904669],
    [-0.879089, 0.802877, 0.803003, 0.671301, 0.904489],
    [-0.879342, 0.802890, 0.803028, 0.671323, 0.904596],
    [-0.879343, 0.802855, 0.803438, 0.671320, 0.904714],
    [-0.879407, 0.802843, 0.803451, 0.671331, 0.904725],
    [-0.879406, 0.802877, 0.803044, 0.671333, 0.904610],
    [-0.879458, 0.802857, 0.803065, 0.671346, 0.904618],
    [-0.879458, 0.802823, 0.803467, 0.671344, 0.904731],
    [-0.879408, 0.802797, 0.803987, 0.671330, 0.904875],
    [-0.879459, 0.802778, 0.803997, 0.671343, 0.904879],
    [-0.879410, 0.802680, 0.805377, 0.671330, 0.905263],
    [-0.879409, 0.802743, 0.804634, 0.671330, 0.905055],
    [-0.879460, 0.802724, 0.804639, 0.671343, 0.905058],
    [-0.879461, 0.802661, 0.805375, 0.671344, 0.905263],
    [-0.879324, 0.802480, 0.802449, 0.671453, 0.904431],
    [-0.879284, 0.802707, 0.802481, 0.671378, 0.904441],
    [-0.879130, 0.802689, 0.802467, 0.671327, 0.904429],
    [-0.879171, 0.802458, 0.802435, 0.671437, 0.904422],
    [-0.879373, 0.802206, 0.802424, 0.671548, 0.904425],
    [-0.879220, 0.802180, 0.802410, 0.671547, 0.904415],
    [-0.879421, 0.802489, 0.802466, 0.671466, 0.904441],
    [-0.879381, 0.802710, 0.802498, 0.671398, 0.904450],
    [-0.879468, 0.802221, 0.802442, 0.671548, 0.904435],
    [-0.879461, 0.801702, 0.802411, 0.671718, 0.904419],
    [-0.879421, 0.801932, 0.802411, 0.671642, 0.904419],
    [-0.879269, 0.801901, 0.802396, 0.671657, 0.904408],
    [-0.879310, 0.801668, 0.802396, 0.671766, 0.904401],
    [-0.879554, 0.801729, 0.802430, 0.671700, 0.904431],
    [-0.879515, 0.801953, 0.802429, 0.671631, 0.904431],
    [-0.879574, 0.801970, 0.802453, 0.671626, 0.904442],
    [-0.879612, 0.801753, 0.802454, 0.671691, 0.904443],
    [-0.879655, 0.801777, 0.802483, 0.671685, 0.904456],
    [-0.879619, 0.801986, 0.802481, 0.671623, 0.904455],
    [-0.879528, 0.802230, 0.802465, 0.671549, 0.904445],
    [-0.879575, 0.802236, 0.802493, 0.671550, 0.904457],
    [-0.879444, 0.802704, 0.802520, 0.671409, 0.904460],
    [-0.879482, 0.802489, 0.802488, 0.671473, 0.904452],
    [-0.879530, 0.802485, 0.802515, 0.671478, 0.904463],
    [-0.879494, 0.802692, 0.802546, 0.671417, 0.904472],
    [-0.879485, 0.801563, 0.802429, 0.671757, 0.904425],
    [-0.879335, 0.801527, 0.802414, 0.671775, 0.904414],
    [-0.879498, 0.801489, 0.802497, 0.671775, 0.904441],
    [-0.879347, 0.801451, 0.802482, 0.671785, 0.904427],
    [-0.879578, 0.801593, 0.802448, 0.671742, 0.904437],
