vertices = [
    [0.763709, 0.683003, 1.822859, 0.611127, 0.028677],
    [-0.699780, 0.669082, 1.861863, 0.599166, 0.028193],
    [-0.699125, 0.667457, 1.861298, 0.599334, 0.027889],
    [-0.700678, 0.664338, 1.858788, 0.598668, 0.027240],
    [-0.705984, 0.664257, 1.855289, 0.598685, 0.027241],
    [-0.698442, 0.665799, 1.860868, 0.599097, 0.027568],
    [-0.697845, 0.664382, 1.860655, 0.598658, 0.027240],
    [-0.753555, 0.669728, 1.826947, 0.608564, 0.028884],
    [-0.737598, 0.669930, 1.837593, 0.605317, 0.028752],
    [-0.708352, 0.670299, 1.857107, 0.598823, 0.028489],
    [-0.721658, 0.670131, 1.848229, 0.602070, 0.028621],
    [-0.719432, 0.664052, 1.846421, 0.601966, 0.027374],
    [-0.735542, 0.663806, 1.835798, 0.605246, 0.027507],
    [-0.751669, 0.663560, 1.825165, 0.608527, 0.027641],
    [-0.765167, 0.663354, 1.816264, 0.611807, 0.027774],
    [-0.767018, 0.669690, 1.815729, 0.611811, 0.029015],
    [-0.772607, 0.669619, 1.811999, 0.611843, 0.029017],
    [-0.775155, 0.669587, 1.810299, 0.611858, 0.029017],
    [-0.774818, 0.668220, 1.809696, 0.611456, 0.028690],
    [-0.774379, 0.666538, 1.809147, 0.611254, 0.028372],
    [-0.770923, 0.663399, 1.810232, 0.611840, 0.027775],
    [-0.773498, 0.663359, 1.808534, 0.611855, 0.027776],
    [-0.773914, 0.664823, 1.808733, 0.611454, 0.028070],
    [-0.700406, 0.670531, 1.860173, 0.598796, 0.028488],
    [-0.703209, 0.670496, 1.858303, 0.598805, 0.028489],
    [-0.699888, 0.669212, 1.859556, 0.599166, 0.028193],
    [-0.699232, 0.667587, 1.858991, 0.599334, 0.027889],
    [-0.700785, 0.664469, 1.856481, 0.598668, 0.027240],
    [-0.706092, 0.664388, 1.852982, 0.598685, 0.027241],
    [-0.698549, 0.665929, 1.858561, 0.599097, 0.027568],
    [-0.697952, 0.664512, 1.858349, 0.598658, 0.027240],
    [-0.753662, 0.669858, 1.824640, 0.608564, 0.028884],
    [-0.737705, 0.670060, 1.835287, 0.605317, 0.028752],
    [-0.708459, 0.670429, 1.854800, 0.598823, 0.028489],
    [-0.721765, 0.670261, 1.845922, 0.602070, 0.028621],
    [-0.719539, 0.664182, 1.844115, 0.601966, 0.027374],
    [-0.735649, 0.663937, 1.833492, 0.605246, 0.027507],
    [-0.751776, 0.663691, 1.822858, 0.608527, 0.027641],
    [-0.765274, 0.663485, 1.813957, 0.611807, 0.027774],
    [0.363453, 1.220268, -2.114684, 0.861111, 1.000000],
    [0.363738, 1.220209, -2.115019, 0.916667, 1.000000],
    [0.363403, 1.220219, -2.114960, 0.791407, 1.000000],
    [0.362632, 1.222173, -2.112004, 0.750000, 1.000000],
    [0.362632, 1.222280, -2.111772, 0.750000, 1.000000],
    [0.364067, 1.222236, -2.112021, 0.805556, 1.000000],
    [0.363983, 1.222132, -2.112239, 0.805556, 1.000000],
    [0.365329, 1.222109, -2.112739, 0.861111, 1.000000],
    [0.365170, 1.222013, -2.112914, 0.861111, 1.000000],
    [0.366266, 1.221915, -2.113838, 0.916667, 1.000000],
    [0.366052, 1.221830, -2.113948, 0.916667, 1.000000],
    [0.366764, 1.221677, -2.115186, 0.972222, 1.000000],
    [0.366521, 1.221605, -2.115217, 0.972222, 1.000000],
    [0.366764, 1.221423, -2.116621, 0.970821, 1.000000],
    [0.366521, 1.221367, -2.116568, 0.970821, 1.000000],
    [0.366266, 1.221185, -2.117970, 0.912631, 1.000000],
    [0.366052, 1.221143, -2.117837, 0.912631, 1.000000],
    [0.365329, 1.220991, -2.119069, 0.804672, 1.000000],
    [0.365170, 1.220960, -2.118872, 0.804672, 1.000000],
    [0.364067, 1.220864, -2.119787, 0.659966, 1.000000],
    [0.363983, 1.220840, -2.119547, 0.659966, 1.000000],
    [0.362632, 1.220820, -2.120036, 0.495965, 1.000000],
    [0.362632, 1.220799, -2.119781, 0.495965, 1.000000],
    [0.361197, 1.220864, -2.119787, 0.332450, 1.000000],
    [0.361281, 1.220840, -2.119547, 0.332450, 1.000000],
    [0.359935, 1.220991, -2.119069, 0.189145, 1.000000],
    [0.360094, 1.220960, -2.118872, 0.189145, 1.000000],
    [0.358998, 1.221185, -2.117970, 0.083333, 1.000000],
    [0.359212, 1.221143, -2.117837, 0.083333, 1.000000],
    [0.358500, 1.221423, -2.116621, 0.027778, 1.000000],
    [0.358743, 1.221367, -2.116568, 0.027778, 1.000000],
    [0.358500, 1.221677, -2.115186, 0.029179, 1.000000],
    [0.358743, 1.221605, -2.115217, 0.029179, 1.000000],
    [0.358998, 1.221915, -2.113838, 0.087369, 1.000000],
    [0.359212, 1.221830, -2.113949, 0.087369, 1.000000],
    [0.359935, 1.222109, -2.112739, 0.195327, 1.000000],
    [0.360094, 1.222013, -2.112914, 0.195327, 1.000000],
    [0.361197, 1.222236, -2.112021, 0.694444, 1.000000],
    [0.361281, 1.222132, -2.112239, 0.694444, 1.000000],
    [0.362632, 1.222045, -2.112170, 0.750000, 1.000000],
    [0.362632, 1.222135, -2.112086, 0.750000, 1.000000],
    [0.363953, 1.222095, -2.112316, 0.805556, 1.000000],
    [0.363919, 1.222006, -2.112393, 0.805556, 1.000000],
    [0.365114, 1.221978, -2.112976, 0.861111, 1.000000],
    [0.365051, 1.221892, -2.113037, 0.861111, 1.000000],
    [0.365976, 1.221799, -2.113988, 0.916667, 1.000000],
    [0.365891, 1.221718, -2.114023, 0.916667, 1.000000],
    [0.366435, 1.221580, -2.115228, 0.972222, 1.000000],
    [0.366338, 1.221504, -2.115232, 0.972222, 1.000000],
    [0.366435, 1.221347, -2.116549, 0.970821, 1.000000],
    [0.366338, 1.221277, -2.116519, 0.970821, 1.000000],
    [0.365976, 1.221128, -2.117790, 0.912631, 1.000000],
    [0.365891, 1.221063, -2.117729, 0.912631, 1.000000],
    [0.365114, 1.220949, -2.118802, 0.804672, 1.000000],
    [0.365051, 1.220889, -2.118715, 0.804672, 1.000000],
    [0.363953, 1.220832, -2.119462, 0.659966, 1.000000],
    [0.363919, 1.220775, -2.119358, 0.659966, 1.000000],
    [0.362632, 1.220792, -2.119691, 0.495965, 1.000000],
    [0.362632, 1.220736, -2.119582, 0.495965, 1.000000],
    [0.361311, 1.220832, -2.119462, 0.332450, 1.000000],
    [0.361345, 1.220775, -2.119358, 0.332450, 1.000000],
    [0.360150, 1.220949, -2.118802, 0.189145, 1.000000],
    [0.360213, 1.220889, -2.118715, 0.189145, 1.000000],
    [0.359288, 1.221128, -2.117790, 0.083333, 1.000000],
    [0.359373, 1.221063, -2.117729, 0.083333, 1.000000],
    [0.358829, 1.221347, -2.116549, 0.027778, 1.000000],
    [0.358926, 1.221277, -2.116519, 0.027778, 1.000000],
    [0.358829, 1.221580, -2.115228, 0.029179, 1.000000],
    [0.358926, 1.221504, -2.115232, 0.029179, 1.000000],
    [0.359288, 1.221799, -2.113988, 0.087369, 1.000000],
    [0.359373, 1.221718, -2.114023, 0.087369, 1.000000],
    [0.360150, 1.221978, -2.112976, 0.195327, 1.000000],
    [0.360213, 1.221892, -2.113037, 0.195327, 1.000000],
    [0.361311, 1.222095, -2.112316, 0.694444, 1.000000],
    [0.361345, 1.222006, -2.112393, 0.694444, 1.000000],
    [0.363363, 1.220651, -2.113705, 0.805556, 1.000000],
    [0.362632, 1.220674, -2.113578, 0.750000, 1.000000],
    [0.362632, 1.221345, -2.112822, 0.750000, 1.000000],
    [0.363658, 1.221314, -2.113000, 0.805556, 1.000000],
    [0.364007, 1.220587, -2.114070, 0.861111, 1.000000],
    [0.364560, 1.221223, -2.113513, 0.861111, 1.000000],
    [0.364484, 1.220488, -2.114631, 0.916667, 1.000000],
    [0.365230, 1.221084, -2.114299, 0.916667, 1.000000],
    [0.364738, 1.220366, -2.115318, 0.972222, 1.000000],
    [0.365586, 1.220914, -2.115263, 0.972222, 1.000000],
    [0.364738, 1.220237, -2.116049, 0.970821, 1.000000],
    [0.365586, 1.220732, -2.116289, 0.970821, 1.000000],
    [0.364484, 1.220116, -2.116736, 0.912631, 1.000000],
    [0.365230, 1.220562, -2.117253, 0.912631, 1.000000],
    [0.364007, 1.220017, -2.117297, 0.804672, 1.000000],
    [0.364560, 1.220423, -2.118039, 0.804672, 1.000000],
    [0.363363, 1.219952, -2.117662, 0.659966, 1.000000],
    [0.363658, 1.220333, -2.118551, 0.659966, 1.000000],
    [0.362632, 1.219930, -2.117790, 0.495965, 1.000000],
    [0.362632, 1.220301, -2.118730, 0.495965, 1.000000],
    [0.361901, 1.219952, -2.117662, 0.332450, 1.000000],
    [0.361606, 1.220333, -2.118551, 0.332450, 1.000000],
    [0.361257, 1.220017, -2.117297, 0.189145, 1.000000],
    [0.360704, 1.220423, -2.118039, 0.189145, 1.000000],
    [0.360780, 1.220116, -2.116736, 0.083333, 1.000000],
    [0.360034, 1.220562, -2.117253, 0.083333, 1.000000],
    [0.360526, 1.220237, -2.116049, 0.027778, 1.000000],
    [0.359678, 1.220732, -2.116289, 0.027778, 1.000000],
    [0.360526, 1.220366, -2.115318, 0.029179, 1.000000],
    [0.359678, 1.220914, -2.115263, 0.029179, 1.000000],
    [0.360780, 1.220488, -2.114631, 0.087369, 1.000000],
    [0.360034, 1.221084, -2.114299, 0.087369, 1.000000],
    [0.361257, 1.220587, -2.114070, 0.195327, 1.000000],
    [0.360704, 1.221223, -2.113513, 0.195327, 1.000000],
    [0.361901, 1.220651, -2.113705, 0.694444, 1.000000],
    [0.361606, 1.221314, -2.113000, 0.694444, 1.000000],
    [0.363069, 1.220307, -2.114465, 0.805556, 1.000000],
    [0.362632, 1.220320, -2.114390, 0.750000, 1.000000],
    [0.363890, 1.220137, -2.115429, 0.972222, 1.000000],
    [0.363890, 1.220059, -2.115866, 0.970821, 1.000000],
    [0.363738, 1.219987, -2.116276, 0.912631, 1.000000],
    [0.363453, 1.219928, -2.116611, 0.804672, 1.000000],
    [0.363069, 1.219889, -2.116829, 0.659966, 1.000000],
    [0.362632, 1.219876, -2.116905, 0.495965, 1.000000],
    [0.362195, 1.219889, -2.116829, 0.332450, 1.000000],
    [0.361811, 1.219928, -2.116611, 0.189145, 1.000000],
    [0.361526, 1.219987, -2.116276, 0.083333, 1.000000],
    [0.361374, 1.220059, -2.115866, 0.027778, 1.000000],
    [0.361374, 1.220137, -2.115429, 0.029179, 1.000000],
    [0.361526, 1.220209, -2.115019, 0.087369, 1.000000],
    [0.361811, 1.220268, -2.114684, 0.195327, 1.000000],
    [0.362195, 1.220307, -2.114465, 0.694444, 1.000000],
    [0.363261, 1.220079, -2.115757, 0.735410, 1.000000],
    [0.363185, 1.220004, -2.116180, 0.705615, 1.000000],
    [0.363337, 1.220154, -2.115333, 0.765206, 1.000000],
    [0.363118, 1.219938, -2.116553, 0.679413, 1.000000],
    [0.361861, 1.219977, -2.116334, 0.208593, 1.000000],
    [0.361927, 1.220042, -2.115962, 0.234794, 1.000000],
    [0.362003, 1.220117, -2.115538, 0.264590, 1.000000],
    [0.362079, 1.220192, -2.115115, 0.294385, 1.000000],
    [0.362146, 1.220258, -2.114742, 0.320586, 1.000000],
    [0.362708, 1.219951, -2.116482, 0.525760, 1.000000],
    [0.362271, 1.219964, -2.116406, 0.362246, 1.000000],
    [0.362775, 1.220016, -2.116109, 0.551962, 1.000000],
    [0.362338, 1.220030, -2.116033, 0.388448, 1.000000],
    [0.362850, 1.220091, -2.115685, 0.581757, 1.000000],
    [0.362414, 1.220105, -2.115610, 0.418243, 1.000000],
    [0.362926, 1.220166, -2.115262, 0.611553, 1.000000],
    [0.362489, 1.220180, -2.115186, 0.448038, 1.000000],
    [0.362993, 1.220232, -2.114889, 0.637754, 1.000000],
    [0.362556, 1.220245, -2.114814, 0.474240, 1.000000],
    [0.362632, 1.222368, -2.111788, 0.750000, 0.995571],
    [0.364067, 1.222324, -2.112037, 0.805556, 0.995571],
    [0.365329, 1.222197, -2.112754, 0.861111, 0.995571],
    [0.366266, 1.222003, -2.113854, 0.916667, 0.995571],
    [0.366764, 1.221765, -2.115202, 0.972222, 0.995571],
    [0.366764, 1.221765, -2.115202, -0.027778, 0.995571],
    [0.366764, 1.221511, -2.116637, 0.027778, 0.995571],
    [0.366764, 1.221423, -2.116621, 0.027778, 1.000000],
    [0.366764, 1.221677, -2.115186, -0.027778, 1.000000],
    [0.366266, 1.221273, -2.117985, 0.083333, 0.995571],
    [0.366266, 1.221185, -2.117970, 0.083333, 1.000000],
    [0.365329, 1.221079, -2.119085, 0.138889, 0.995571],
    [0.365329, 1.220991, -2.119069, 0.138889, 1.000000],
    [0.364067, 1.220952, -2.119802, 0.194444, 0.995571],
    [0.364067, 1.220864, -2.119787, 0.194444, 1.000000],
    [0.362632, 1.220908, -2.120052, 0.250000, 0.995571],
    [0.362632, 1.220820, -2.120036, 0.250000, 1.000000],
    [0.361197, 1.220952, -2.119802, 0.305556, 0.995571],
    [0.361197, 1.220864, -2.119787, 0.305556, 1.000000],
    [0.359935, 1.221079, -2.119085, 0.361111, 0.995571],
    [0.359935, 1.220991, -2.119069, 0.361111, 1.000000],
    [0.358998, 1.221273, -2.117985, 0.416667, 0.995571],
    [0.358998, 1.221185, -2.117970, 0.416667, 1.000000],
    [0.358500, 1.221511, -2.116637, 0.472222, 0.995571],
    [0.358500, 1.221423, -2.116621, 0.472222, 1.000000],
    [0.358500, 1.221765, -2.115202, 0.527778, 0.995571],
    [0.358500, 1.221677, -2.115186, 0.527778, 1.000000],
    [0.358998, 1.222003, -2.113854, 0.583333, 0.995571],
    [0.358998, 1.221915, -2.113838, 0.583333, 1.000000],
    [0.359935, 1.222197, -2.112754, 0.638889, 0.995571],
    [0.359935, 1.222109, -2.112739, 0.638889, 1.000000],
    [0.361197, 1.222324, -2.112037, 0.694444, 0.995571],
    [0.362632, 1.227144, -2.112632, 0.750000, 0.764851],
    [0.364067, 1.227100, -2.112881, 0.805556, 0.764851],
    [0.365329, 1.226973, -2.113598, 0.861111, 0.764851],
    [0.366266, 1.226779, -2.114697, 0.916667, 0.764851],
    [0.366764, 1.226540, -2.116046, 0.972222, 0.764851],
    [0.366764, 1.226540, -2.116046, -0.027778, 0.764851],
    [0.366764, 1.226287, -2.117481, 0.027778, 0.764851],
    [0.366266, 1.226049, -2.118829, 0.083333, 0.764851],
    [0.365329, 1.225854, -2.119929, 0.138889, 0.764851],
    [0.364067, 1.225728, -2.120646, 0.194444, 0.764851],
    [0.362632, 1.225683, -2.120896, 0.250000, 0.764851],
    [0.361197, 1.225728, -2.120646, 0.305556, 0.764851],
    [0.359935, 1.225854, -2.119929, 0.361111, 0.764851],
    [0.358998, 1.226049, -2.118829, 0.416667, 0.764851],
    [0.358500, 1.226287, -2.117481, 0.472222, 0.764851],
    [0.358500, 1.226540, -2.116046, 0.527778, 0.764851],
    [0.358998, 1.226779, -2.114697, 0.583333, 0.764851],
    [0.359935, 1.226973, -2.113598, 0.638889, 0.764851],
    [0.361197, 1.227100, -2.112881, 0.694444, 0.764851],
    [0.362632, 1.232185, -2.113522, 0.750000, 0.533126],
    [0.364067, 1.232141, -2.113771, 0.805556, 0.533126],
    [0.365329, 1.232014, -2.114489, 0.861111, 0.533126],
    [0.366266, 1.231820, -2.115588, 0.916667, 0.533126],
    [0.366764, 1.231582, -2.116937, 0.972222, 0.533126],
    [0.366764, 1.231582, -2.116937, -0.027778, 0.533126],
    [0.366764, 1.231328, -2.118372, 0.027778, 0.533126],
    [0.366266, 1.231090, -2.119720, 0.083333, 0.533126],
    [0.365329, 1.230896, -2.120820, 0.138889, 0.533126],
    [0.364067, 1.230769, -2.121537, 0.194444, 0.533126],
    [0.362632, 1.230725, -2.121786, 0.250000, 0.533126],
    [0.361197, 1.230769, -2.121537, 0.305556, 0.533126],
    [0.359935, 1.230896, -2.120820, 0.361111, 0.533126],
    [0.358998, 1.231090, -2.119720, 0.416667, 0.533126],
    [0.358500, 1.231328, -2.118372, 0.472222, 0.533126],
    [0.358500, 1.231582, -2.116937, 0.527778, 0.533126],
    [0.358998, 1.231820, -2.115588, 0.583333, 0.533126],
    [0.359935, 1.232014, -2.114489, 0.638889, 0.533126],
    [0.361197, 1.232141, -2.113771, 0.694444, 0.533126],
    [0.363453, 1.243327, -2.118759, 0.861111, 1.000000],
    [0.363403, 1.243278, -2.119035, 0.791407, 1.000000],
    [0.363738, 1.243268, -2.119093, 0.916667, 1.000000],
    [0.364067, 1.242302, -2.115567, 0.805556, 1.000000],
    [0.362632, 1.242347, -2.115318, 0.750000, 1.000000],
    [0.362632, 1.242371, -2.115573, 0.750000, 1.000000],
    [0.363983, 1.242329, -2.115808, 0.805556, 1.000000],
    [0.365329, 1.242176, -2.116285, 0.861111, 1.000000],
    [0.365170, 1.242210, -2.116483, 0.861111, 1.000000],
    [0.366266, 1.241982, -2.117384, 0.916667, 1.000000],
    [0.366052, 1.242027, -2.117517, 0.916667, 1.000000],
    [0.366764, 1.241743, -2.118732, 0.972222, 1.000000],
    [0.366521, 1.241803, -2.118786, 0.972222, 1.000000],
    [0.366764, 1.241490, -2.120167, 0.970821, 1.000000],
    [0.366521, 1.241565, -2.120137, 0.970821, 1.000000],
    [0.366266, 1.241251, -2.121516, 0.912631, 1.000000],
    [0.366052, 1.241340, -2.121406, 0.912631, 1.000000],
    [0.365329, 1.241057, -2.122615, 0.804672, 1.000000],
    [0.365170, 1.241157, -2.122441, 0.804672, 1.000000],
    [0.364067, 1.240930, -2.123333, 0.659966, 1.000000],
    [0.363983, 1.241038, -2.123116, 0.659966, 1.000000],
    [0.362632, 1.240886, -2.123582, 0.495965, 1.000000],
    [0.362632, 1.240997, -2.123350, 0.495965, 1.000000],
    [0.361197, 1.240930, -2.123333, 0.332450, 1.000000],
    [0.361281, 1.241038, -2.123116, 0.332450, 1.000000],
    [0.359935, 1.241057, -2.122615, 0.189145, 1.000000],
    [0.360094, 1.241157, -2.122441, 0.189145, 1.000000],
    [0.358998, 1.241251, -2.121516, 0.083333, 1.000000],
    [0.359212, 1.241340, -2.121406, 0.083333, 1.000000],
    [0.358500, 1.241490, -2.120167, 0.027778, 1.000000],
    [0.358743, 1.241565, -2.120137, 0.027778, 1.000000],
    [0.358500, 1.241743, -2.118732, 0.029179, 1.000000],
    [0.358743, 1.241803, -2.118786, 0.029179, 1.000000],
    [0.358998, 1.241982, -2.117384, 0.087369, 1.000000],
    [0.359212, 1.242027, -2.117517, 0.087369, 1.000000],
    [0.359935, 1.242176, -2.116285, 0.195327, 1.000000],
    [0.360094, 1.242210, -2.116483, 0.195327, 1.000000],
    [0.361197, 1.242302, -2.115567, 0.694444, 1.000000],
    [0.361281, 1.242329, -2.115808, 0.694444, 1.000000],
    [0.363953, 1.242339, -2.115893, 0.805556, 1.000000],
    [0.362632, 1.242379, -2.115664, 0.750000, 1.000000],
    [0.362632, 1.242440, -2.115773, 0.750000, 1.000000],
    [0.363919, 1.242400, -2.115997, 0.805556, 1.000000],
    [0.365114, 1.242222, -2.116553, 0.861111, 1.000000],
    [0.365051, 1.242286, -2.116641, 0.861111, 1.000000],
    [0.365976, 1.242043, -2.117565, 0.916667, 1.000000],
    [0.365891, 1.242112, -2.117627, 0.916667, 1.000000],
    [0.366435, 1.241824, -2.118806, 0.972222, 1.000000],
    [0.366338, 1.241899, -2.118836, 0.972222, 1.000000],
    [0.366435, 1.241591, -2.120126, 0.970821, 1.000000],
    [0.366338, 1.241671, -2.120123, 0.970821, 1.000000],
    [0.365976, 1.241372, -2.121367, 0.912631, 1.000000],
    [0.365891, 1.241457, -2.121333, 0.912631, 1.000000],
    [0.365114, 1.241193, -2.122379, 0.804672, 1.000000],
    [0.365051, 1.241283, -2.122319, 0.804672, 1.000000],
    [0.363953, 1.241076, -2.123039, 0.659966, 1.000000],
    [0.363919, 1.241170, -2.122962, 0.659966, 1.000000],
    [0.362632, 1.241036, -2.123268, 0.495965, 1.000000],
    [0.362632, 1.241130, -2.123186, 0.495965, 1.000000],
    [0.361311, 1.241076, -2.123039, 0.332450, 1.000000],
    [0.361345, 1.241170, -2.122962, 0.332450, 1.000000],
    [0.360150, 1.241193, -2.122379, 0.189145, 1.000000],
    [0.360213, 1.241283, -2.122319, 0.189145, 1.000000],
    [0.359288, 1.241372, -2.121367, 0.083333, 1.000000],
    [0.359373, 1.241457, -2.121333, 0.083333, 1.000000],
    [0.358829, 1.241591, -2.120126, 0.027778, 1.000000],
    [0.358926, 1.241671, -2.120123, 0.027778, 1.000000],
    [0.358829, 1.241824, -2.118806, 0.029179, 1.000000],
    [0.358926, 1.241899, -2.118836, 0.029179, 1.000000],
    [0.359288, 1.242043, -2.117565, 0.087369, 1.000000],
    [0.359373, 1.242112, -2.117627, 0.087369, 1.000000],
    [0.360150, 1.242222, -2.116553, 0.195327, 1.000000],
    [0.360213, 1.242286, -2.116641, 0.195327, 1.000000],
    [0.361311, 1.242339, -2.115893, 0.694444, 1.000000],
    [0.361345, 1.242400, -2.115997, 0.694444, 1.000000],
    [0.363363, 1.243289, -2.117705, 0.805556, 1.000000],
    [0.363658, 1.242876, -2.116810, 0.805556, 1.000000],
    [0.362632, 1.242907, -2.116632, 0.750000, 1.000000],
    [0.362632, 1.243311, -2.117578, 0.750000, 1.000000],
    [0.364007, 1.243224, -2.118070, 0.861111, 1.000000],
    [0.364560, 1.242785, -2.117323, 0.861111, 1.000000],
    [0.364484, 1.243125, -2.118631, 0.916667, 1.000000],
    [0.365230, 1.242646, -2.118109, 0.916667, 1.000000],
    [0.364738, 1.243004, -2.119318, 0.972222, 1.000000],
    [0.365586, 1.242476, -2.119073, 0.972222, 1.000000],
    [0.364738, 1.242875, -2.120049, 0.970821, 1.000000],
    [0.365586, 1.242295, -2.120099, 0.970821, 1.000000],
    [0.364484, 1.242753, -2.120736, 0.912631, 1.000000],
    [0.365230, 1.242124, -2.121063, 0.912631, 1.000000],
    [0.364007, 1.242654, -2.121297, 0.804672, 1.000000],
    [0.364560, 1.241985, -2.121849, 0.804672, 1.000000],
    [0.363363, 1.242590, -2.121662, 0.659966, 1.000000],
    [0.363658, 1.241895, -2.122362, 0.659966, 1.000000],
    [0.362632, 1.242567, -2.121789, 0.495965, 1.000000],
    [0.362632, 1.241863, -2.122540, 0.495965, 1.000000],
    [0.361901, 1.242590, -2.121662, 0.332450, 1.000000],
    [0.361606, 1.241895, -2.122362, 0.332450, 1.000000],
    [0.361257, 1.242654, -2.121297, 0.189145, 1.000000],
    [0.360704, 1.241985, -2.121849, 0.189145, 1.000000],
    [0.360780, 1.242753, -2.120736, 0.083333, 1.000000],
    [0.360034, 1.242124, -2.121063, 0.083333, 1.000000],
    [0.360526, 1.242875, -2.120049, 0.027778, 1.000000],
    [0.359678, 1.242295, -2.120099, 0.027778, 1.000000],
    [0.360526, 1.243004, -2.119318, 0.029179, 1.000000],
    [0.359678, 1.242476, -2.119073, 0.029179, 1.000000],
    [0.360780, 1.243125, -2.118631, 0.087369, 1.000000],
    [0.360034, 1.242646, -2.118109, 0.087369, 1.000000],
    [0.361257, 1.243224, -2.118070, 0.195327, 1.000000],
    [0.360704, 1.242785, -2.117323, 0.195327, 1.000000],
    [0.361901, 1.243289, -2.117705, 0.694444, 1.000000],
