vertices = [
    [-0.880363, 0.796418, 0.804294, 0.740249, 0.360170],
    [-0.880369, 0.796338, 0.803681, 0.740082, 0.360135],
    [-0.880363, 0.796450, 0.803868, 0.740132, 0.360170],
    [-0.880371, 0.796406, 0.802603, 0.739786, 0.360130],
    [-0.880370, 0.796367, 0.803231, 0.739959, 0.360133],
    [-0.880364, 0.796482, 0.803406, 0.740005, 0.360169],
    [-0.880365, 0.796528, 0.802743, 0.739823, 0.360168],
    [-0.880450, 0.796000, 0.801457, 0.739480, 0.359992],
    [-0.880528, 0.795578, 0.801364, 0.739463, 0.359871],
    [-0.880401, 0.796274, 0.801540, 0.739498, 0.360070],
    [-0.880457, 0.796029, 0.800455, 0.739206, 0.359978],
    [-0.880533, 0.795609, 0.800418, 0.739204, 0.359860],
    [-0.880406, 0.796323, 0.800482, 0.739208, 0.360062],
    [-0.880366, 0.796599, 0.801716, 0.739541, 0.360166],
    [-0.880374, 0.796464, 0.801634, 0.739520, 0.360126],
    [-0.880368, 0.796681, 0.800510, 0.739210, 0.360164],
    [-0.880378, 0.796531, 0.800500, 0.739209, 0.360121],
    [-0.880381, 0.796599, 0.799376, 0.738901, 0.360116],
    [-0.880369, 0.796764, 0.799315, 0.738882, 0.360162],
    [-0.880371, 0.796833, 0.798318, 0.738609, 0.360160],
    [-0.880383, 0.796657, 0.798437, 0.738644, 0.360113],
    [-0.880411, 0.796379, 0.799433, 0.738921, 0.360055],
    [-0.880414, 0.796433, 0.798558, 0.738681, 0.360052],
    [-0.880537, 0.795678, 0.799480, 0.738947, 0.359859],
    [-0.880463, 0.796084, 0.799463, 0.738934, 0.359972],
    [-0.880464, 0.796155, 0.798643, 0.738709, 0.359975],
    [-0.880542, 0.795784, 0.798619, 0.738709, 0.359869],
    [-0.880913, 0.793418, 0.801098, 0.739435, 0.359261],
    [-0.880947, 0.793254, 0.801791, 0.739628, 0.359229],
    [-0.880778, 0.794194, 0.801136, 0.739430, 0.359479],
    [-0.880804, 0.794071, 0.801823, 0.739620, 0.359458],
    [-0.880883, 0.793634, 0.800273, 0.739205, 0.359304],
    [-0.880758, 0.794342, 0.800315, 0.739202, 0.359503],
    [-0.880643, 0.794945, 0.801241, 0.739443, 0.359691],
    [-0.880661, 0.794869, 0.801958, 0.739640, 0.359685],
    [-0.880637, 0.795024, 0.800367, 0.739202, 0.359695],
    [-0.880635, 0.795127, 0.799498, 0.738963, 0.359705],
    [-0.880647, 0.795206, 0.798783, 0.738765, 0.359710],
    [-0.880749, 0.794489, 0.799500, 0.738976, 0.359526],
    [-0.880754, 0.794606, 0.798818, 0.738786, 0.359543],
    [-0.880867, 0.793824, 0.799470, 0.738981, 0.359340],
    [-0.880867, 0.793972, 0.798800, 0.738794, 0.359366],
    [-0.880415, 0.795519, 0.810836, 0.742055, 0.360042],
    [-0.880415, 0.795636, 0.809332, 0.741641, 0.360047],
    [-0.880450, 0.795525, 0.809225, 0.741614, 0.360013],
    [-0.880450, 0.795414, 0.810667, 0.742010, 0.360008],
    [-0.880415, 0.795408, 0.812274, 0.742451, 0.360038],
    [-0.880451, 0.795309, 0.812020, 0.742382, 0.360004],
    [-0.880387, 0.795637, 0.811039, 0.742109, 0.360080],
    [-0.880387, 0.795759, 0.809461, 0.741675, 0.360084],
    [-0.880387, 0.795519, 0.812580, 0.742532, 0.360075],
    [-0.880415, 0.795309, 0.813559, 0.742804, 0.360034],
    [-0.880451, 0.795216, 0.813214, 0.742711, 0.360000],
    [-0.880387, 0.795412, 0.813973, 0.742915, 0.360071],
    [-0.880369, 0.795517, 0.814386, 0.743027, 0.360108],
    [-0.880363, 0.795618, 0.814731, 0.743120, 0.360143],
    [-0.880369, 0.795632, 0.812885, 0.742614, 0.360113],
    [-0.880363, 0.795740, 0.813141, 0.742682, 0.360148],
    [-0.880369, 0.795885, 0.809591, 0.741708, 0.360122],
    [-0.880369, 0.795758, 0.811243, 0.742162, 0.360117],
    [-0.880363, 0.795872, 0.811414, 0.742207, 0.360153],
    [-0.880363, 0.796003, 0.809701, 0.741736, 0.360157],
    [-0.880980, 0.792410, 0.814432, 0.519224, 0.186892],
    [-0.880988, 0.792411, 0.813877, 0.519092, 0.186892],
    [-0.881203, 0.792397, 0.813900, 0.519245, 0.186800],
    [-0.881195, 0.792400, 0.814463, 0.519268, 0.186800],
    [-0.880971, 0.792439, 0.814742, 0.519280, 0.186892],
    [-0.881184, 0.792435, 0.814780, 0.519291, 0.186800],
    [-0.880614, 0.792369, 0.814413, 0.519191, 0.187010],
    [-0.880621, 0.792373, 0.813862, 0.519042, 0.187010],
    [-0.880605, 0.792396, 0.814719, 0.519271, 0.187010],
    [-0.880948, 0.792556, 0.814940, 0.519336, 0.186892],
    [-0.880960, 0.792491, 0.814885, 0.519313, 0.186892],
    [-0.881172, 0.792493, 0.814930, 0.519313, 0.186800],
    [-0.881159, 0.792565, 0.814991, 0.519336, 0.186800],
    [-0.880583, 0.792506, 0.814912, 0.519336, 0.187010],
    [-0.880595, 0.792445, 0.814859, 0.519313, 0.187010],
    [-0.880002, 0.792346, 0.814844, 0.519313, 0.187180],
    [-0.879991, 0.792407, 0.814896, 0.519336, 0.187180],
    [-0.879098, 0.792250, 0.814884, 0.519336, 0.187428],
    [-0.879109, 0.792189, 0.814832, 0.519313, 0.187428],
    [-0.880013, 0.792299, 0.814705, 0.519269, 0.187180],
    [-0.879119, 0.792142, 0.814693, 0.519269, 0.187428],
    [-0.880028, 0.792277, 0.813850, 0.519026, 0.187180],
    [-0.880021, 0.792273, 0.814401, 0.519180, 0.187180],
    [-0.879128, 0.792116, 0.814389, 0.519180, 0.187428],
    [-0.879135, 0.792120, 0.813838, 0.519026, 0.187428],
    [-0.880616, 0.794951, 0.796668, 0.490695, 0.126100],
    [-0.880639, 0.794817, 0.796702, 0.490695, 0.126138],
    [-0.880907, 0.794936, 0.796866, 0.490555, 0.126090],
    [-0.880882, 0.795084, 0.796835, 0.490557, 0.126075],
    [-0.880602, 0.795035, 0.796605, 0.490697, 0.126077],
    [-0.880866, 0.795175, 0.796775, 0.490559, 0.126061],
    [-0.880177, 0.794795, 0.796506, 0.490857, 0.126122],
    [-0.880198, 0.794675, 0.796544, 0.490856, 0.126161],
    [-0.880164, 0.794872, 0.796440, 0.490859, 0.126091],
    [-0.880585, 0.795144, 0.796373, 0.490707, 0.126020],
    [-0.880593, 0.795092, 0.796509, 0.490701, 0.126053],
    [-0.880857, 0.795234, 0.796681, 0.490560, 0.126047],
    [-0.880850, 0.795286, 0.796548, 0.490562, 0.126033],
    [-0.880149, 0.794979, 0.796202, 0.490871, 0.126023],
    [-0.880156, 0.794927, 0.796340, 0.490864, 0.126061],
    [-0.879488, 0.794733, 0.796189, 0.491072, 0.126070],
    [-0.879481, 0.794786, 0.796047, 0.491080, 0.126030],
    [-0.878523, 0.794559, 0.795921, 0.491357, 0.126038],
    [-0.878530, 0.794506, 0.796064, 0.491350, 0.126079],
    [-0.879496, 0.794680, 0.796291, 0.491067, 0.126104],
    [-0.878538, 0.794454, 0.796170, 0.491345, 0.126113],
    [-0.879526, 0.794503, 0.796401, 0.491063, 0.126174],
    [-0.879508, 0.794609, 0.796360, 0.491064, 0.126136],
    [-0.878548, 0.794389, 0.796241, 0.491342, 0.126146],
    [-0.878564, 0.794294, 0.796285, 0.491340, 0.126182],
    [-0.880792, 0.793944, 0.796685, 0.490704, 0.126388],
    [-0.880877, 0.793465, 0.796652, 0.490708, 0.126513],
    [-0.881163, 0.793486, 0.796809, 0.490577, 0.126484],
    [-0.881075, 0.793983, 0.796843, 0.490571, 0.126385],
    [-0.880725, 0.794323, 0.796707, 0.490701, 0.126290],
    [-0.881003, 0.794389, 0.796866, 0.490566, 0.126287],
    [-0.880337, 0.793883, 0.796534, 0.490861, 0.126388],
    [-0.880419, 0.793421, 0.796501, 0.490864, 0.126514],
    [-0.880275, 0.794236, 0.796554, 0.490859, 0.126291],
    [-0.880675, 0.794611, 0.796714, 0.490697, 0.126204],
    [-0.880948, 0.794705, 0.796875, 0.490560, 0.126188],
    [-0.880229, 0.794494, 0.796559, 0.490857, 0.126216],
    [-0.879553, 0.794345, 0.796419, 0.491063, 0.126223],
    [-0.878589, 0.794154, 0.796305, 0.491339, 0.126226],
    [-0.879594, 0.794113, 0.796417, 0.491064, 0.126290],
    [-0.878626, 0.793943, 0.796305, 0.491340, 0.126288],
    [-0.879731, 0.793338, 0.796365, 0.491067, 0.126507],
    [-0.879652, 0.793785, 0.796398, 0.491066, 0.126382],
    [-0.878680, 0.793633, 0.796287, 0.491340, 0.126376],
    [-0.878757, 0.793198, 0.796254, 0.491342, 0.126498],
    [-0.881739, 0.788683, 0.795093, 0.490752, 0.128064],
    [-0.881759, 0.788586, 0.794860, 0.490769, 0.128146],
    [-0.882047, 0.788593, 0.795029, 0.490649, 0.128181],
    [-0.882027, 0.788687, 0.795282, 0.490620, 0.128061],
    [-0.881717, 0.788786, 0.795374, 0.490731, 0.127966],
    [-0.882005, 0.788788, 0.795586, 0.490590, 0.127942],
    [-0.881283, 0.788627, 0.794900, 0.490909, 0.128069],
    [-0.881303, 0.788528, 0.794693, 0.490921, 0.128138],
    [-0.881261, 0.788733, 0.795154, 0.490894, 0.127989],
    [-0.881673, 0.788991, 0.795916, 0.490693, 0.127785],
    [-0.881694, 0.788890, 0.795662, 0.490709, 0.127867],
    [-0.881983, 0.788891, 0.795894, 0.490561, 0.127823],
    [-0.881962, 0.788992, 0.796157, 0.490531, 0.127703],
    [-0.881217, 0.788941, 0.795662, 0.490866, 0.127832],
    [-0.881239, 0.788840, 0.795419, 0.490879, 0.127906],
    [-0.880556, 0.788734, 0.795190, 0.491092, 0.127935],
    [-0.880535, 0.788837, 0.795422, 0.491082, 0.127866],
    [-0.879566, 0.788674, 0.795224, 0.491364, 0.127887],
    [-0.879588, 0.788570, 0.795002, 0.491372, 0.127953],
    [-0.880578, 0.788626, 0.794948, 0.491103, 0.128008],
    [-0.879610, 0.788460, 0.794778, 0.491381, 0.128022],
    [-0.880621, 0.788416, 0.794539, 0.491123, 0.128139],
    [-0.880600, 0.788518, 0.794722, 0.491114, 0.128078],
    [-0.879632, 0.788350, 0.794575, 0.491390, 0.128086],
    [-0.879653, 0.788246, 0.794413, 0.491397, 0.128142],
    [-0.882229, 0.785379, 0.801811, 0.490835, 0.131186],
    [-0.882222, 0.785291, 0.803503, 0.490834, 0.131716],
    [-0.882485, 0.785458, 0.803432, 0.490707, 0.132013],
    [-0.882492, 0.785547, 0.801781, 0.490707, 0.131269],
    [-0.882231, 0.785521, 0.799782, 0.490835, 0.130523],
    [-0.882494, 0.785688, 0.799801, 0.490706, 0.130524],
    [-0.881793, 0.785195, 0.801833, 0.490987, 0.131125],
    [-0.881785, 0.785108, 0.803563, 0.490986, 0.131627],
    [-0.881796, 0.785339, 0.799760, 0.490988, 0.130522],
    [-0.882221, 0.785864, 0.796070, 0.490832, 0.129329],
    [-0.882229, 0.785692, 0.797755, 0.490835, 0.129860],
    [-0.882491, 0.785855, 0.797824, 0.490706, 0.129780],
    [-0.882483, 0.786023, 0.796179, 0.490705, 0.129036],
    [-0.881785, 0.785687, 0.795967, 0.490985, 0.129416],
    [-0.881793, 0.785511, 0.797690, 0.490987, 0.129918],
    [-0.881126, 0.785308, 0.797629, 0.491187, 0.129934],
    [-0.881118, 0.785485, 0.795876, 0.491186, 0.129439],
    [-0.880160, 0.785254, 0.795801, 0.491457, 0.129430],
    [-0.880167, 0.785075, 0.797577, 0.491459, 0.129929],
    [-0.881128, 0.785133, 0.799737, 0.491188, 0.130521],
    [-0.880170, 0.784900, 0.799713, 0.491459, 0.130521],
    [-0.881116, 0.784904, 0.803607, 0.491186, 0.131604],
    [-0.881125, 0.784989, 0.801847, 0.491187, 0.131108],
    [-0.880166, 0.784755, 0.801851, 0.491459, 0.131113],
    [-0.880157, 0.784670, 0.803635, 0.491457, 0.131612],
    [-0.881776, 0.787693, 0.805233, 0.490778, 0.132840],
    [-0.881758, 0.787811, 0.805067, 0.490772, 0.132897],
    [-0.882056, 0.787785, 0.804936, 0.490655, 0.132835],
    [-0.882074, 0.787670, 0.805101, 0.490653, 0.132809],
    [-0.881795, 0.787577, 0.805312, 0.490779, 0.132802],
    [-0.882092, 0.787559, 0.805180, 0.490650, 0.132784],
    [-0.881309, 0.787680, 0.805350, 0.490928, 0.132868],
    [-0.881290, 0.787799, 0.805184, 0.490921, 0.132929],
    [-0.881329, 0.787560, 0.805429, 0.490931, 0.132822],
    [-0.881860, 0.787207, 0.805318, 0.490780, 0.132704],
    [-0.881822, 0.787427, 0.805331, 0.490779, 0.132764],
    [-0.882117, 0.787418, 0.805201, 0.490648, 0.132758],
    [-0.882152, 0.787216, 0.805189, 0.490645, 0.132733],
    [-0.881398, 0.787167, 0.805432, 0.490935, 0.132708],
    [-0.881356, 0.787401, 0.805447, 0.490933, 0.132774],
    [-0.880664, 0.787327, 0.805541, 0.491133, 0.132792],
    [-0.880708, 0.787081, 0.805524, 0.491136, 0.132723],
    [-0.879732, 0.786937, 0.805588, 0.491408, 0.132745],
    [-0.879687, 0.787192, 0.805607, 0.491404, 0.132814],
    [-0.880635, 0.787493, 0.805524, 0.491131, 0.132842],
    [-0.879657, 0.787364, 0.805590, 0.491401, 0.132865],
    [-0.880596, 0.787737, 0.805278, 0.491119, 0.132953],
    [-0.880614, 0.787617, 0.805445, 0.491126, 0.132891],
    [-0.879636, 0.787490, 0.805511, 0.491397, 0.132913],
    [-0.879617, 0.787610, 0.805343, 0.491389, 0.132975],
    [-0.881682, 0.788311, 0.804122, 0.490715, 0.133230],
    [-0.881658, 0.788470, 0.803846, 0.490699, 0.133326],
    [-0.881956, 0.788446, 0.803720, 0.490556, 0.133357],
    [-0.881980, 0.788286, 0.803995, 0.490581, 0.133226],
    [-0.881709, 0.788137, 0.804456, 0.490735, 0.133113],
    [-0.882007, 0.788110, 0.804327, 0.490605, 0.133096],
    [-0.881215, 0.788299, 0.804233, 0.490871, 0.133239],
    [-0.881191, 0.788457, 0.803955, 0.490857, 0.133332],
    [-0.881241, 0.788125, 0.804569, 0.490889, 0.133131],
    [-0.881734, 0.787964, 0.804790, 0.490756, 0.132995],
    [-0.882033, 0.787938, 0.804659, 0.490630, 0.132965],
    [-0.881267, 0.787953, 0.804905, 0.490906, 0.133022],
    [-0.880572, 0.787891, 0.804997, 0.491106, 0.133044],
    [-0.879594, 0.787764, 0.805061, 0.491376, 0.133066],
    [-0.880547, 0.788063, 0.804659, 0.491090, 0.133150],
    [-0.879568, 0.787936, 0.804722, 0.491361, 0.133172],
    [-0.880497, 0.788395, 0.804042, 0.491060, 0.133349],
    [-0.880521, 0.788236, 0.804322, 0.491074, 0.133256],
    [-0.879542, 0.788109, 0.804382, 0.491346, 0.133279],
    [-0.879518, 0.788268, 0.804101, 0.491333, 0.133373],
    [-0.881607, 0.787454, 0.820920, 0.490659, 0.141859],
    [-0.881584, 0.787609, 0.820571, 0.490656, 0.141969],
    [-0.881881, 0.787597, 0.820380, 0.490517, 0.142039],
    [-0.881906, 0.787428, 0.820754, 0.490522, 0.141908],
    [-0.881625, 0.787322, 0.821288, 0.490663, 0.141744],
    [-0.881926, 0.787282, 0.821148, 0.490528, 0.141778],
    [-0.881140, 0.787432, 0.821102, 0.490818, 0.141813],
    [-0.881121, 0.787569, 0.820779, 0.490816, 0.141911],
    [-0.881157, 0.787314, 0.821440, 0.490822, 0.141712],
    [-0.881649, 0.787126, 0.822055, 0.490675, 0.141512],
    [-0.881639, 0.787212, 0.821669, 0.490669, 0.141627],
    [-0.881942, 0.787161, 0.821552, 0.490533, 0.141647],
    [-0.881953, 0.787068, 0.821951, 0.490539, 0.141516],
    [-0.881177, 0.787138, 0.822165, 0.490834, 0.141501],
    [-0.881169, 0.787216, 0.821795, 0.490827, 0.141608],
    [-0.880473, 0.787162, 0.821912, 0.491033, 0.141590],
    [-0.880480, 0.787093, 0.822266, 0.491039, 0.141491],
    [-0.879500, 0.786978, 0.822342, 0.491314, 0.141483],
    [-0.879493, 0.787040, 0.822002, 0.491308, 0.141577],
    [-0.880462, 0.787249, 0.821583, 0.491028, 0.141684],
    [-0.879484, 0.787117, 0.821694, 0.491304, 0.141664],
    [-0.880431, 0.787473, 0.820976, 0.491022, 0.141864],
    [-0.880448, 0.787352, 0.821273, 0.491024, 0.141775],
    [-0.879472, 0.787209, 0.821407, 0.491300, 0.141746],
    [-0.879456, 0.787316, 0.821132, 0.491298, 0.141828],
    [-0.881303, 0.789280, 0.819659, 0.490685, 0.115052],
    [-0.881291, 0.789324, 0.819992, 0.490700, 0.115141],
    [-0.881562, 0.789460, 0.819781, 0.490559, 0.115078],
    [-0.881572, 0.789424, 0.819422, 0.490540, 0.114994],
    [-0.881313, 0.789244, 0.819358, 0.490670, 0.114966],
    [-0.881582, 0.789398, 0.819095, 0.490522, 0.114909],
    [-0.880858, 0.789126, 0.819913, 0.490853, 0.115105],
    [-0.880845, 0.789179, 0.820224, 0.490865, 0.115191],
    [-0.880870, 0.789080, 0.819628, 0.490837, 0.115021],
    [-0.881340, 0.789124, 0.818970, 0.490638, 0.114797],
    [-0.881324, 0.789199, 0.819118, 0.490654, 0.114882],
    [-0.881592, 0.789358, 0.818836, 0.490504, 0.114824],
    [-0.881608, 0.789281, 0.818678, 0.490486, 0.114739],
    [-0.880898, 0.788949, 0.819256, 0.490791, 0.114855],
    [-0.880883, 0.789026, 0.819400, 0.490816, 0.114938],
    [-0.880210, 0.788831, 0.819652, 0.491000, 0.114990],
    [-0.880226, 0.788749, 0.819510, 0.490944, 0.114914],
    [-0.879264, 0.788519, 0.819703, 0.491097, 0.114972],
    [-0.879247, 0.788606, 0.819845, 0.491263, 0.115030],
    [-0.880196, 0.788895, 0.819875, 0.491044, 0.115069],
    [-0.879231, 0.788678, 0.820066, 0.491323, 0.115105],
    [-0.880167, 0.789012, 0.820443, 0.491076, 0.115232],
    [-0.880182, 0.788951, 0.820148, 0.491066, 0.115150],
    [-0.879216, 0.788743, 0.820333, 0.491348, 0.115183],
    [-0.879201, 0.788810, 0.820616, 0.491356, 0.115263],
    [-0.881217, 0.789666, 0.820980, 0.490740, 0.115452],
    [-0.881174, 0.789890, 0.821292, 0.490750, 0.115569],
    [-0.881444, 0.790022, 0.821153, 0.490621, 0.115546],
    [-0.881488, 0.789800, 0.820830, 0.490606, 0.115429],
    [-0.881250, 0.789505, 0.820656, 0.490727, 0.115344],
    [-0.881521, 0.789638, 0.820490, 0.490590, 0.115312],
    [-0.880773, 0.789519, 0.821139, 0.490897, 0.115473],
    [-0.880730, 0.789741, 0.821433, 0.490905, 0.115582],
    [-0.880805, 0.789361, 0.820839, 0.490887, 0.115374],
    [-0.881274, 0.789395, 0.820326, 0.490714, 0.115240],
    [-0.881545, 0.789528, 0.820139, 0.490574, 0.115195],
    [-0.880828, 0.789252, 0.820533, 0.490877, 0.115280],
    [-0.880150, 0.789087, 0.820730, 0.491086, 0.115314],
    [-0.879184, 0.788886, 0.820885, 0.491364, 0.115339],
    [-0.880128, 0.789193, 0.821010, 0.491094, 0.115398],
    [-0.879162, 0.788990, 0.821144, 0.491371, 0.115416],
    [-0.880055, 0.789565, 0.821560, 0.491109, 0.115591],
    [-0.880097, 0.789347, 0.821286, 0.491102, 0.115489],
    [-0.879132, 0.789140, 0.821399, 0.491377, 0.115501],
    [-0.879091, 0.789355, 0.821655, 0.491383, 0.115597],
    [-0.880971, 0.790980, 0.822092, 0.490765, 0.115986],
    [-0.880884, 0.791462, 0.822278, 0.490768, 0.116140],
    [-0.881161, 0.791558, 0.822141, 0.490638, 0.116131],
    [-0.881246, 0.791090, 0.821958, 0.490634, 0.115985],
    [-0.881050, 0.790553, 0.821858, 0.490761, 0.115840],
    [-0.881322, 0.790674, 0.821726, 0.490630, 0.115839],
    [-0.880525, 0.790845, 0.822217, 0.490920, 0.115985],
    [-0.880436, 0.791339, 0.822404, 0.490922, 0.116140],
    [-0.880605, 0.790410, 0.821984, 0.490916, 0.115840],
    [-0.881117, 0.790187, 0.821588, 0.490757, 0.115699],
    [-0.881388, 0.790316, 0.821455, 0.490626, 0.115692],
    [-0.880674, 0.790039, 0.821719, 0.490912, 0.115705],
    [-0.879999, 0.789864, 0.821833, 0.491114, 0.115709],
    [-0.879035, 0.789652, 0.821918, 0.491387, 0.115710],
    [-0.879930, 0.790237, 0.822092, 0.491118, 0.115840],
    [-0.878966, 0.790027, 0.822171, 0.491391, 0.115838],
    [-0.879758, 0.791183, 0.822510, 0.491124, 0.116138],
    [-0.879849, 0.790678, 0.822323, 0.491122, 0.115983],
    [-0.878884, 0.790473, 0.822399, 0.491394, 0.115980],
    [-0.878792, 0.790984, 0.822586, 0.491397, 0.116135],
    [-0.880076, 0.796172, 0.820764, 0.490765, 0.117759],
    [-0.880053, 0.796330, 0.820410, 0.490763, 0.117872],
    [-0.880355, 0.796280, 0.820306, 0.490632, 0.117878],
    [-0.880377, 0.796128, 0.820653, 0.490634, 0.117771],
    [-0.880106, 0.795977, 0.821087, 0.490768, 0.117649],
    [-0.880406, 0.795940, 0.820968, 0.490636, 0.117663],
    [-0.879607, 0.796172, 0.820876, 0.490920, 0.117748],
    [-0.879583, 0.796334, 0.820519, 0.490917, 0.117860],
    [-0.879638, 0.795971, 0.821206, 0.490923, 0.117636],
    [-0.880193, 0.795438, 0.821657, 0.490771, 0.117417],
    [-0.880145, 0.795735, 0.821384, 0.490770, 0.117537],
    [-0.880444, 0.795706, 0.821256, 0.490638, 0.117556],
    [-0.880491, 0.795417, 0.821521, 0.490640, 0.117449],
    [-0.879727, 0.795418, 0.821790, 0.490927, 0.117399],
    [-0.879677, 0.795722, 0.821511, 0.490925, 0.117521],
    [-0.878983, 0.795656, 0.821622, 0.491128, 0.117509],
    [-0.879034, 0.795346, 0.821906, 0.491130, 0.117388],
    [-0.878057, 0.795211, 0.821992, 0.491403, 0.117381],
    [-0.878006, 0.795525, 0.821704, 0.491401, 0.117502],
    [-0.878943, 0.795911, 0.821311, 0.491125, 0.117625],
    [-0.877964, 0.795784, 0.821389, 0.491398, 0.117616],
    [-0.878887, 0.796282, 0.820617, 0.491120, 0.117847],
    [-0.878911, 0.796117, 0.820975, 0.491123, 0.117736],
    [-0.877932, 0.795993, 0.821050, 0.491396, 0.117727],
    [-0.877907, 0.796161, 0.820689, 0.491393, 0.117837],
    [-0.880014, 0.796642, 0.819248, 0.490752, 0.118239],
    [-0.880008, 0.796702, 0.818899, 0.490749, 0.118345],
    [-0.880311, 0.796649, 0.818789, 0.490615, 0.118412],
    [-0.880317, 0.796589, 0.819140, 0.490620, 0.118279],
    [-0.880023, 0.796562, 0.819631, 0.490755, 0.118118],
    [-0.880326, 0.796509, 0.819525, 0.490624, 0.118145],
    [-0.879543, 0.796650, 0.819368, 0.490907, 0.118203],
    [-0.879537, 0.796709, 0.819023, 0.490905, 0.118303],
    [-0.879552, 0.796570, 0.819745, 0.490911, 0.118092],
    [-0.880036, 0.796459, 0.820026, 0.490759, 0.117994],
    [-0.880338, 0.796407, 0.819922, 0.490628, 0.118012],
    [-0.879565, 0.796466, 0.820136, 0.490914, 0.117976],
    [-0.878869, 0.796415, 0.820236, 0.491116, 0.117960],
    [-0.877889, 0.796295, 0.820313, 0.491389, 0.117947],
    [-0.878855, 0.796519, 0.819852, 0.491113, 0.118071],
    [-0.877876, 0.796400, 0.819934, 0.491386, 0.118055],
    [-0.878840, 0.796658, 0.819140, 0.491107, 0.118271],
    [-0.878846, 0.796599, 0.819481, 0.491110, 0.118176],
    [-0.877867, 0.796479, 0.819568, 0.491383, 0.118157],
    [-0.877861, 0.796537, 0.819231, 0.491380, 0.118250],
    [-0.880002, 0.796831, 0.817650, 0.490746, 0.118620],
    [-0.880002, 0.796902, 0.816719, 0.490747, 0.118844],
    [-0.880305, 0.796847, 0.816635, 0.490616, 0.118649],
    [-0.880305, 0.796777, 0.817554, 0.490616, 0.118590],
    [-0.880003, 0.796783, 0.818234, 0.490747, 0.118508],
